new_paras	pos	kotus_tn	kotus_av	plurale_tantum	grade_dir	harmony	stem_vowel	stem_diphthong	possessive	clitics
['ACRO_ÄKS', 'ACRO_PUNTA']	ACRONYM	10	False	False	weaken	back	False	None	False	False
['ACRO_ÄKS', 'ACRO_PUNTA']	ACRONYM	10	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_SAIRAALA']	ACRONYM	13	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_SIEVERT']	ACRONYM	6	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_TALO']	ACRONYM	1	False	False	weaken	back	False	None	False	False
['ACRO_ÄKS', 'ACRO_TALO']	ACRONYM	1	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_TUOTE']	ACRONYM	48	False	False	strengthen	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_YHDISTYS']	ACRONYM	39	False	False	strengthen	front	False	None	False	False
['ACRO_ÄÄ', 'ACRO_METRI']	ACRONYM	5	False	False	weaken	front	False	None	False	False
['ACRO_ÄÄ']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_ÖÖ']	ACRONYM	0	False	False	False	front	False	None	False	False
['A_EHTA']	ADJECTIVE	9	F	False	weaken	back	a	None	False	False
['A_EHYT']	ADJECTIVE	43	False	False	strengthen	front	False	None	False	False
['A_GAY']	ADJECTIVE	21	False	False	weaken	front	False	None	False	False
['A_HAILAKKA']	ADJECTIVE	14	A	False	weaken	back	a	None	False	False
['A_HALPA']	ADJECTIVE	9	E	False	weaken	back	a	None	False	False
['A_HAPAN']	ADJECTIVE	33	B	False	strengthen	back	False	None	False	False
['A_HAPERA']	ADJECTIVE	11	False	False	weaken	back	a	None	False	False
['A_HARMAJA']	ADJECTIVE	12	False	False	weaken	back	a	None	False	False
['A_HARRAS']	ADJECTIVE	41	K	False	strengthen	back	False	None	False	False
['A_HELLE']	ADJECTIVE	48	I	False	strengthen	front	False	None	False	False
['A_HIDAS']	ADJECTIVE	41	F	False	strengthen	back	False	None	False	False
['A_HOIKKA']	ADJECTIVE	10	A	False	weaken	back	a	None	False	False
['A_HUPAKKO']	ADJECTIVE	4	A	False	weaken	back	False	None	False	False
['A_HURTTI']	ADJECTIVE	5	C	False	weaken	back	False	None	False	False
['A_HÄPÄISTY']	ADJECTIVE	1	False	False	weaken	front	False	None	False	False
['A_HÖLÖ']	ADJECTIVE	1	False	False	weaken	front	False	None	False	False
['A_HÖMPPÄ']	ADJECTIVE	10	B	False	weaken	front	ä	None	False	False
['A_HÖPPÄNÄ']	ADJECTIVE	12	False	False	weaken	front	ä	None	False	False
['A_IKÄLOPPU']	ADJECTIVE	1	B	False	weaken	back	False	None	False	False
['A_JÄREÄ']	ADJECTIVE	15	False	False	weaken	front	ä	None	False	False
['A_KADE']	ADJECTIVE	48	F	False	strengthen	back	False	None	False	False
['A_KELPO']	ADJECTIVE	1	E	False	weaken	back	False	None	False	False
['A_KOHELO']	ADJECTIVE	2	False	False	weaken	back	False	None	False	False
['A_KOLKKO']	ADJECTIVE	1	A	False	weaken	back	False	None	False	False
['A_KORKEA']	ADJECTIVE	15	False	False	weaken	back	a	None	False	False
['A_KULTA']	ADJECTIVE	10	I	False	weaken	back	a	None	False	False
['A_KULUNUT']	ADJECTIVE	47	False	False	strengthen	back	u	None	False	False
['A_KYLMÄJÄRKINEN']	ADJECTIVE	38	False	False	strengthen	front	False	None	False	False
['A_KYVYTÖN']	ADJECTIVE	34	C	False	strengthen	front	False	None	False	False
['A_KYYTTÖ']	ADJECTIVE	1	C	False	weaken	front	False	None	False	False
['A_KÄYPÄ']	ADJECTIVE	10	E	False	weaken	front	ä	None	False	False
['A_KÖKKÖ']	ADJECTIVE	1	A	False	weaken	front	False	None	False	False
['A_LAKO']	ADJECTIVE	1	D	False	weaken	back	False	None	False	False
['A_LATUSKA']	ADJECTIVE	13	False	False	weaken	back	a	None	False	False
['A_LENKO']	ADJECTIVE	1	G	False	weaken	back	False	None	False	False
['A_LÄHEMPI']	ADJECTIVE	16	H	False	weaken	front	False	None	False	False
['A_LÄHTEISYYS']	ADJECTIVE	40	False	False	strengthen	front	False	None	False	False
['A_LÄMMIN']	ADJECTIVE	35	H	False	strengthen	front	False	None	False	False
['A_LÄNTÄ']	ADJECTIVE	10	J	False	weaken	front	ä	None	False	False
['A_LÖPERÖ']	ADJECTIVE	2	False	False	weaken	front	False	None	False	False
['A_LÖRPPÖ']	ADJECTIVE	1	B	False	weaken	front	False	None	False	False
['A_MARTO']	ADJECTIVE	1	K	False	weaken	back	False	None	False	False
['A_MATTA']	ADJECTIVE	9	C	False	weaken	back	a	None	False	False
['A_MELTO']	ADJECTIVE	1	I	False	weaken	back	False	None	False	False
['A_MIETO']	ADJECTIVE	1	F	False	weaken	back	False	None	False	False
['A_MUU']	ADJECTIVE	18	False	False	weaken	back	u	None	False	False
['A_MYKKÄ']	ADJECTIVE	10	A	False	weaken	front	ä	None	False	False
['A_MYKKÄ']	ADJECTIVE	10	D	False	weaken	front	ä	None	False	False
['A_MÄTÄ']	ADJECTIVE	10	F	False	weaken	front	ä	None	False	False
['A_OHUT']	ADJECTIVE	43	False	False	strengthen	back	False	None	False	False
['A_OIKEE']	ADJECTIVE	15	False	False	weaken	back	False	None	False	False
['A_OPAAKKI']	ADJECTIVE	5	A	False	weaken	back	False	None	False	False
['A_PAHIN']	ADJECTIVE	36	False	False	strengthen	back	False	None	False	False
['A_PARANNELTU']	ADJECTIVE	1	I	False	weaken	back	False	None	False	False
['A_PARAS']	ADJECTIVE	41	False	False	strengthen	back	False	None	False	False
['A_PEEAA']	ADJECTIVE	18	False	False	weaken	back	a	None	False	False
['A_PIENI']	ADJECTIVE	26	False	False	weaken	front	False	None	False	False
['A_PINKKI']	ADJECTIVE	5	A	False	weaken	front	False	None	False	False
['A_PITKÄ']	ADJECTIVE	1010	False	False	weaken	front	ä	None	False	False
['A_POHATTA']	ADJECTIVE	14	C	False	weaken	back	a	None	False	False
['A_POPPA']	ADJECTIVE	10	B	False	weaken	back	a	None	False	False
['A_RAITIS']	ADJECTIVE	41	C	False	strengthen	back	False	None	False	False
['A_RAMPA']	ADJECTIVE	9	H	False	weaken	back	a	None	False	False
['A_REHTI']	ADJECTIVE	5	F	False	weaken	front	False	None	False	False
['A_REIPAS']	ADJECTIVE	41	B	False	strengthen	back	False	None	False	False
['A_RIETAS']	ADJECTIVE	41	C	False	strengthen	back	False	None	False	False
['A_RIIVIÖ']	ADJECTIVE	3	False	False	weaken	front	False	None	False	False
['A_RUMA']	ADJECTIVE	10	False	False	weaken	back	a	None	False	False
['A_RÄVÄKKÄ']	ADJECTIVE	14	A	False	weaken	front	ä	None	False	False
['A_SANKA']	ADJECTIVE	9	G	False	weaken	back	a	None	False	False
['A_SIPPI']	ADJECTIVE	5	B	False	weaken	front	False	None	False	False
['A_SISIN']	ADJECTIVE	36	False	False	strengthen	front	False	None	False	False
['A_STYDI']	ADJECTIVE	5	False	False	weaken	front	False	None	False	False
['A_SUIPPO']	ADJECTIVE	1	B	False	weaken	back	False	None	False	False
['A_SUURI']	ADJECTIVE	24	False	False	weaken	back	False	None	False	False
['A_SUURI']	ADJECTIVE	26	False	False	weaken	back	False	None	False	False
['A_SYMPPIS']	ADJECTIVE	39	False	False	strengthen	front	False	None	False	False
['A_SYYPÄÄ']	ADJECTIVE	18	False	False	weaken	front	ä	None	False	False
['A_SÄIKKY']	ADJECTIVE	1	A	False	weaken	front	False	None	False	False
['A_SÄKKÄRÄ']	ADJECTIVE	11	False	False	weaken	front	ä	None	False	False
['A_TARKKA']	ADJECTIVE	9	A	False	weaken	back	a	None	False	False
['A_TARKKA']	ADJECTIVE	9	D	False	weaken	back	a	None	False	False
['A_TERVE']	ADJECTIVE	48	False	False	strengthen	front	False	None	False	False
['A_TIIVIS']	ADJECTIVE	41	False	False	strengthen	front	False	None	False	False
['A_TOOPE']	ADJECTIVE	8	False	False	weaken	back	False	None	False	False
['A_TUHTI']	ADJECTIVE	5	F	False	weaken	back	False	None	False	False
['A_TUMMAHKO']	ADJECTIVE	1	False	False	weaken	back	False	None	False	False
['A_TURTA']	ADJECTIVE	10	K	False	weaken	back	a	None	False	False
['A_TYHMÄ']	ADJECTIVE	10	False	False	weaken	front	ä	None	False	False
['A_TYVEN']	ADJECTIVE	32	False	False	strengthen	front	False	None	False	False
['A_TYYLIKÄS']	ADJECTIVE	41	A	False	strengthen	front	False	None	False	False
['A_TYÖLÄS']	ADJECTIVE	41	False	False	strengthen	front	False	None	False	False
['A_TÄYSI']	ADJECTIVE	27	False	False	weaken	front	False	None	False	False
['A_UUSI']	ADJECTIVE	27	False	False	weaken	back	False	None	False	False
['A_VALKAISTU']	ADJECTIVE	1	False	False	weaken	back	False	None	False	False
['A_VALMIS']	ADJECTIVE	41	False	False	strengthen	back	False	None	False	False
['A_VAPAA']	ADJECTIVE	17	False	False	weaken	back	a	None	False	False
['A_VASEN']	ADJECTIVE	37	False	False	strengthen	back	False	None	False	False
['A_VELTTO']	ADJECTIVE	1	C	False	weaken	back	False	None	False	False
['A_VENTO']	ADJECTIVE	1	J	False	weaken	back	False	None	False	False
['A_VIATON']	ADJECTIVE	34	C	False	strengthen	back	False	None	False	False
['A_VIHANTA']	ADJECTIVE	9	J	False	weaken	back	a	None	False	False
['A_VIIPALOITU']	ADJECTIVE	1	F	False	weaken	back	False	None	False	False
['A_VIMMATTU']	ADJECTIVE	1	C	False	weaken	back	False	None	False	False
['A_VIRKKU']	ADJECTIVE	1	A	False	weaken	back	False	None	False	False
['A_VOIMAKAS']	ADJECTIVE	41	A	False	strengthen	back	False	None	False	False
['A_VOIPA']	ADJECTIVE	10	E	False	weaken	back	a	None	False	False
['A_VÄHÄTELTY']	ADJECTIVE	1	I	False	weaken	front	False	None	False	False
['A_VÄNKÄ']	ADJECTIVE	10	G	False	weaken	front	ä	None	False	False
['A_VÄÄRTTI']	ADJECTIVE	5	C	False	weaken	front	False	None	False	False
['A_YKSILÖITY']	ADJECTIVE	1	F	False	weaken	front	False	None	False	False
['A_YLENNETTY']	ADJECTIVE	1	C	False	weaken	front	False	None	False	False
['A_ÄLLISTYNYT']	ADJECTIVE	47	False	False	strengthen	front	y	None	False	False
['A_ÖYKKÄRI']	ADJECTIVE	6	False	False	weaken	front	False	None	False	False
['N_AAKKOSELLISUUS']	NOUN	40	False	False	strengthen	back	False	None	False	False
['N_AAKKOSTAMINEN']	NOUN	38	False	False	strengthen	back	False	None	False	False
['N_AALLOT']	NOUN	1	I	obligatory	weaken	back	False	None	False	False
['N_AAMUKAHDEKSAN']	NOUN	10	False	False	weaken	back	False	None	False	False
['N_AAMUKOLME']	NOUN	3	False	False	weaken	back	False	None	False	False
['N_AAMUKYMMENEN']	NOUN	8	False	False	weaken	front	False	None	False	False
['N_AAMUYHDEKSÄN']	NOUN	8	False	False	weaken	front	False	None	False	False
['N_AAMUYKSI']	NOUN	31	False	False	weaken	front	False	None	False	False
['N_AARRE']	NOUN	48	K	False	strengthen	back	False	None	False	False
['N_AHDET']	NOUN	44	F	False	strengthen	back	False	None	False	False
['N_AIKA']	NOUN	1009	D	False	weaken	back	a	None	False	False
['N_AIVOKUOLLUT']	NOUN	47	False	False	strengthen	back	u	None	False	False
['N_AIVOT']	NOUN	1	False	obligatory	weaken	back	False	None	False	False
['N_AJATAR']	NOUN	32	C	False	strengthen	back	False	None	False	False
['N_ALKEET']	NOUN	48	L	obligatory	strengthen	back	False	None	False	False
['N_ALLAS']	NOUN	41	I	False	strengthen	back	False	None	False	False
['N_ALTIS']	NOUN	41	C	False	strengthen	back	False	None	False	False
['N_ANTIMET']	NOUN	33	J	obligatory	strengthen	back	False	None	False	False
['N_APE']	NOUN	48	B	False	strengthen	back	False	None	False	False
['N_APU']	NOUN	1	E	False	weaken	back	False	None	False	False
['N_ARISTOTELES']	NOUN	41	False	False	strengthen	back	False	None	False	False
['N_ARKI']	NOUN	7	L	False	weaken	back	False	None	False	False
['N_ASKAR']	NOUN	49	False	False	strengthen	back	False	None	False	False
['N_ASKELLIN']	NOUN	33	I	False	strengthen	back	False	None	False	False
['N_ASTE']	NOUN	48	False	False	strengthen	back	False	None	False	False
['N_ASTE']	NOUN	49	False	False	strengthen	back	False	None	False	False
['N_ASUKAS']	NOUN	41	A	False	strengthen	back	False	None	False	False
['N_ASU']	NOUN	1	False	False	weaken	back	False	None	False	False
['N_ASU']	NOUN	1	False	False	weaken	back	u	None	False	False
['N_ATERIMET']	NOUN	33	False	obligatory	strengthen	back	False	None	False	False
['N_AUER']	NOUN	49	T	False	strengthen	back	False	None	False	False
['N_BÉBÉ']	NOUN	21	False	False	weaken	front	e	None	False	False
['N_BÉBÉ']	NOUN	21	False	False	weaken	front	é	None	False	False
['N_BEIGNET']	NOUN	22	False	False	weaken	back	False	None	False	False
['N_BEIGNET']	NOUN	22	False	False	weaken	front	e	None	False	False
['N_BEIGNET']	NOUN	22	False	False	weaken	front	False	None	False	False
['N_BEIGNET']	NOUN	22	False	False	weaken	front	i	None	False	False
['N_BERNIE']	NOUN	3	False	False	weaken	front	False	None	False	False
['N_BESSERWISSER']	NOUN	6	False	False	weaken	front	False	None	False	False
['N_BIDEE']	NOUN	20	False	False	weaken	front	e	None	False	False
['N_BIKINIT']	NOUN	6	False	obligatory	weaken	front	False	None	False	False
['N_BORDEAUX']	NOUN	22	False	False	weaken	back	False	None	False	False
['N_BORDEAUX']	NOUN	22	False	False	weaken	back	o	None	False	False
['N_BRASSERIE']	NOUN	21	False	False	weaken	back	False	None	False	False
['N_BRASSERIE']	NOUN	21	False	False	weaken	back	i	None	False	False
['N_BRASSERIE']	NOUN	21	False	False	weaken	back	I	None	False	False
['N_BRASSERIE']	NOUN	21	False	False	weaken	back	í	None	False	False
['N_BRIE']	NOUN	21	False	False	weaken	front	False	None	False	False
['N_BRIE']	NOUN	21	False	False	weaken	front	i	None	False	False
['N_BÄNET']	NOUN	8	False	obligatory	weaken	front	False	None	False	False
['N_CAMUS']	NOUN	22	False	False	weaken	back	False	None	False	False
['N_CHACHACHA']	NOUN	21	False	False	weaken	back	a	None	False	False
['N_CHACHACHA']	NOUN	21	False	False	weaken	back	á	None	False	False
['N_CHACHACHA']	NOUN	21	False	False	weaken	back	ą	None	False	False
['N_COMPOUND']	NOUN	99	False	False	False	front	False	None	False	False
['N_COWBOY']	NOUN	21	False	False	weaken	back	i	None	False	False
['N_COWBOY']	NOUN	21	False	False	weaken	front	False	None	False	False
['N_COWBOY']	NOUN	21	False	False	weaken	front	i	None	False	False
['N_DIMITRIS']	NOUN	41	False	False	strengthen	front	False	None	False	False
['N_EKKE']	NOUN	8	A	False	weaken	front	False	None	False	False
['N_ELIN']	NOUN	33	False	False	strengthen	front	False	None	False	False
['N_EMÄNTÄ']	NOUN	10	J	False	weaken	front	ä	None	False	False
['N_EPÄILTY']	NOUN	1	I	False	weaken	front	False	None	False	False
['N_ESQUIMAU']	NOUN	21	False	False	weaken	back	o	None	False	False
['N_ESQUIMAU']	NOUN	21	False	False	weaken	back	O	None	False	False
['N_ESQUIMAU']	NOUN	21	False	False	weaken	back	ó	None	False	False
['N_ESQUIMAU']	NOUN	21	False	False	weaken	back	å	None	False	False
['N_ESQUIMAU']	NOUN	21	False	False	weaken	front	ó	None	False	False
['N_EUGENE']	NOUN	2	False	False	weaken	back	False	None	False	False
['N_FARKUT']	NOUN	1	A	obligatory	weaken	back	False	None	False	False
['N_FARKUT']	NOUN	1	D	obligatory	weaken	back	False	None	False	False
