new_para	doc
A_KYLMÄJÄRKINEN	Dictionary class 38 front
A_SYMPPIS	Dictionary class 39
A_LÄHTEISYYS	Dictionary class 40
A_AUTUAS	Dictionary class 41 as
A_VALMIS	Dictionary class 41 is
A_TYÖLÄS	Dictionary class 41 äs
A_VOIMAKAS	Dictionary class 41 kas
A_TYYLIKÄS	Dictionary class 41 käs
A_REIPAS	Dictionary class 41 pas
A_RIETAS	Dictionary class 41 tas
A_RAITIS	Dictionary class 41 tis
A_HIDAS	Dictionary class 41 das
A_HARRAS	Dictionary class 41 ras
A_OHUT	Dictionary class 43 back
A_EHYT	Dictionary class 43 front
A_KULUNUT	Dictionary class 47 back
A_ÄLLISTYNYT	Dictionary class 47 front
A_AHNE	Dictionary class 48 back
A_TERVE	Dictionary class 48 front
A_KADE	Dictionary class 48 d~t back
A_HELLE	Dictionary class 48 l~t back
A_PITKÄ	Adjective pitkä
A_LEUATTOMAT	Adjectives aren't typically plural words, but there are some in the dictionaries.
DIGITS	Digits are constructed as several cyclic structures: integers, decimals or roman numerals. Zero alone works quite differently
DIGITS_INT_LOOP	Integers can be constructed from any number of digits, ending in 1-9, followed by any number of 0's. Initial 0's are rare, but not totally unexpected
DIGITS_ILLIARD_LOOP	The digit strings that end in 10 to 12 + 6n 0's are inflected alike
DIGITS_ILLION_LOOP	The digit strings that end in 6 to 9 + 6n 0's are inflected alike
DIGITS_DECIMAL_LOOP	Decimal digit strings start with any number of digits 0 to 9, followed by decimal separator comma. The decimal dot may be allowed as substandard variant.
DIGITS_DECIMAL_LOOP_FINAL	The decimal digit strings end in any number of digits 0 to 9, inflected along the last part.
DIGITS_DECIMAL_LOOP_FINAL_SUB	The decimal digit strings with dot may be allowed as sub-standard option with respective analysis.
DIGITS_ROMANS	Roman numerals are composed the symbols M, D, C, L, X, V, I in ascending scale and some combinations, they denote ordinal numbers and inflect like ones.
DIGITS_ROMANS_THOUSANDS	Thousands can be followed by any of other parts
DIGITS_ROMANS_HUNDREDS	Hundreds can be followed by anything but thousands:
DIGITS_ROMANS_TENS	Tens can be followed by ones:
DIGITS_ROMANS_ONES	Ones come alone
INTERJECTION	Interjections are mainly parts of spoken language that are minimal turns in dialogue, curses, onomatopoeia and such.
NOUN	Noun is the part-of-speech for words which require declination in number and case.
N_TALO	The most basic noun stem does not have any stem internal variation and uses few commonest allomorphs. The words in this class are either bisyllabic or have one of common derivational suffixes: sto, .... The nouns in this class end in o, u, y or ö, which determines their illative suffix and therefore exact classification:
N_ASU	The stems ending in u are also without variationm and the bisyllabic ones have the same simple allomorph pattern: Dictionary class 1u
N_KÄRRY	Dictionary class 1y
N_MÖMMÖ	Dictionary class 1ö
N_UKKO	Dictionary class 1ko
N_TIKKU	Dictionary class 1ku
N_MYRKKY	Dictionary class 1ky
N_YÖKKÖ	Dictionary class 1kö
N_HAPPO	Dictionary class 1po
N_LIPPU	Dictionary class 1pu
N_RYYPPY	Dictionary class 1py
N_TÖRPPÖ	Dictionary class 1pö
N_HIRTTO	Dictionary class 1to
N_TORTTU	Dictionary class 1tu
N_PYTTY	Dictionary class 1ty
N_PÖNTTÖ	Dictionary class 1tö
N_TEKO	Between two vowels, the weak grade of k is optionally an apostrophe instead. For k that is not optionally ’, for example when it is after a consonant other than s, the variation is k ~ 0 instead (e.g. N_UKKO). Dictionary class 1ko
N_MAKU	Dictionary class 1ku
N_NÄKY	Dictionary class 1ky
N_NÄKÖ	Dictionary class 1kö
N_RUOKO	Between three vowels where k is surrounded by same vowels the k becomes obligatorily ’. When the vowels are different, it becomes optionally ’ (as in N_TEKO), and after consonant other than s it is k ~ 0 (as in N_UKKO). Dictionary class 1ko
N_LIUKU	Dictionary class 1ko Other gradations can be more easily caught from the preceding context.
N_HEPO	Dictionary class 1po
N_APU	Dictionary class 1pu
N_KÄPY	Dictionary class 1py
N_LÖPÖ	Dictionary class 1pö
N_VETO	Dictionary class 1to
N_KUITU	Dictionary class 1to
N_VETY	Dictionary class 1ty
N_HÄÄTÖ	Dictionary class 1tö
N_RUNKO	Dictionary class 1nko
N_VINKU	Dictionary class 1nku
N_SÄNKY	Dictionary class 1nky
N_YLÄNKÖ	Dictionary class 1nkö
N_SAMPO	Dictionary class 1mpo
N_RUMPU	Dictionary class 1mpu
N_LÄMPÖ	Dictionary class 1mpö
N_KIELTO	Dictionary class 1lto
N_HUOLITELTU	Dictionary class 1ltu
N_EPÄILTY	Dictionary class 1lty
N_SISÄLTÖ	Dictionary class 1ltö
N_TUNTO	Dictionary class 1nto
N_LINTU	Dictionary class 1ntu
N_MÄNTY	Dictionary class 1nty
N_KÄÄNTÖ	Dictionary class 1ntö
N_SIIRTO	Dictionary class 1rto
N_LUKU	Dictionary class 1cuku
N_KYKY	Dictionary class 1cyky
N_RUIPELO	Dictionary class 2o
N_SEIKKAILU	Dictionary class 2u
N_VEHKEILY	Dictionary class 2y
N_JÄÄTELÖ	Dictionary class 2ö
N_TUOMIO	The words with stem vowel o, u, y, ö preceded by vowels still have no more stem variation than other cases, but give yet another pattern of allomorphs for plural partitives and genitives Dictionary class 3o There's plenty of imaginable non-standard allomorph forms after long vowels
N_HÄIRIÖ	Dictionary class 3ö
N_ZOMBIE	Similar inflection exists in limited amounts in new loan words that are written as pronounced (thus taking no stem variation but still ending with long vowels with a syllable boundary) Dictionary class 3eta
N_BERNIE	This class includes a set of new proper nouns that get nativised a bit Dictionary class 3etä
N_LEPAKKO	Dictionary class 4 kko
N_YKSIKKÖ	Dictionary class 4 kkö
N_RUUVI	Dictionary class 5 back
N_TYYLI	Dictionary class 5 front
N_LOKKI	Dictionary class 5 back k~0
N_HÄKKI	Dictionary class 5 front k~0
N_KUPPI	Dictionary class 5 back p~0
N_TYYPPI	Dictionary class 5 front p~0
N_PORTTI	Dictionary class 5 back t~0
N_SKEITTI	Dictionary class 5 front t~0
N_LAKI	Dictionary class 5 back k~’~0
N_HUPI	Dictionary class 5 back p~v There is a gap in i final words for p:v variation and front harmony
N_TAUTI	Dictionary class 5 back t~d
N_NIHTI	Dictionary class 5 front t~d
N_VANKI	Dictionary class 5 back k~g
N_HÄMMINKI	Dictionary class 5 front k~g There is a gap in i final paradigm with t:l variation and back vowels.
N_PELTI	Dictionary class 5 front t~l
N_SOINTI	Dictionary class 5 back t~n
N_VIENTI	Dictionary class 5 front t~n
N_PUNK	New loan words ending in consonant may be inflected as i stem words Dictionary class 5 back no i
N_ZEN	Dictionary class 5 front no i
N_TANKKERI	Dictionary class 6 back
N_KEHVELI	Dictionary class 6 front
N_STADION	Dictionary class 6 back no i
N_BESSERWISSER	Dictionary class 6 front no i
N_ONNI	Dictionary class 7 back
N_KIVI	Dictionary class 7 front
N_HAPPI	Dictionary class 7 back p~0
N_TYPPI	Dictionary class 7 front p~0
N_NOKI	Dictionary class 7 back k~0
N_KÄKI	Dictionary class 7 front k~0
N_KORPI	Dictionary class 7 back p~v
N_KILPI	Dictionary class 7 front p~v
N_LAHTI	Dictionary class 7 back t~d
N_LEHTI	Dictionary class 7 front t~d
N_ONKI	Dictionary class 7 back k~g
N_HENKI	Dictionary class 7 front k~g
N_SAMPI	Dictionary class 7 back p~m
N_RIMPI	Dictionary class 7 front p~m
N_ARKI	Dictionary class 7 back k~j
N_JÄRKI	Dictionary class 7 front k~j
N_NALLE	Dictionary class 8 back
N_NISSE	Dictionary class 8 front
N_NUKKE	Dictionary class 8 k~0 back
N_JEPPE	Dictionary class 8 p~0 front
N_LOTTE	Dictionary class 8 t~0 back
N_KIRJA	Dictionary class 9 Notably, the basic a:o paradigm does not support many ä:ö cases.
N_POLITIIKKA	Dictionary class 9 k~0
N_TIPPA	Dictionary class 9 p~0
N_MITTA	Dictionary class 9 t~0
N_VIKA	Dictionary class 9 k~’~0
N_VAAKA	Dictionary class 9 k~’
N_SALPA	Dictionary class 9 p~v
N_PATA	Dictionary class 9 t~d
N_LANKA	Dictionary class 9 k~g
N_RAMPA	Dictionary class 9 p~m
N_VALTA	Dictionary class 9 t~l
N_KUTSUNTA	Dictionary class 9 t~n
N_KYSYNTÄ	Dictionary class 9 t~n front
N_KERTA	Dictionary class 9 t~r
N_SOITTAJA	Dictionary class 10 back
N_HÖPÖTTÄJÄ	Dictionary class 10 front
N_LUOKKA	Dictionary class 10 back k̃~0
N_HÖLKKÄ	Dictionary class 10 front k̃~0
N_KUOPPA	Dictionary class 10 back p~0
N_SEPPÄ	Dictionary class 10 front p~0
N_ROTTA	Dictionary class 10 back t~0
N_KENTTÄ	Dictionary class 10 front t~0
N_VUOKA	Dictionary class 10 back k~’~0
N_IKÄ	Dictionary class 10 front k~’~0
N_REIKÄ	Dictionary class 10 back k~’~0
N_LUPA	Dictionary class 10 back p~v
N_LEIPÄ	Dictionary class 10 front p~v
N_SOTA	Dictionary class 10 back t~d
N_PÖYTÄ	Dictionary class 10 front t~d
N_HONKA	Dictionary class 10 back k~g
N_KENKÄ	Dictionary class 10 frot k~g
N_KOMPA	Dictionary class 10 back p~m
N_MULTA	Dictionary class 10 back t~l
N_SYLTÄ	Dictionary class 10 front t~l
N_KUNTA	Dictionary class 10 back t~n
N_EMÄNTÄ	Dictionary class 10 front t~n
N_SELKÄ	Dictionary class 10 front k~j
N_PROBLEEMA	Dictionary class 11 back
N_KÄPÄLÄ	Dictionary class 11 front Some a stems with a:o variation have slightly different set of allomorphs
N_MAKKARA	Dictionary class 12 back
N_HÄKKYRÄ	Dictionary class 12 front There is a possible class for further variation of a:o in the old dictionary dictionary that is worth re-evaluating. There’s one more allomorph pattern.
N_SIIVILÄ	Dictionary class 12++ front
N_LUSIKKA	Dictionary class 14 back
N_KÄMMEKKÄ	Dictionary class 14 front
N_ULAPPA	Dictionary class 14 back p̃0
N_POHATTA	Dictionary class 14 back t0
N_SOKEA	The a-final words ending in long vowels with syllable boundary have a:0 variation and more allomorphs for plyral genitive or illative. Dictionary class 15 ea
N_LIPEÄ	Dictionary class 15 eä
N_VANHEMPI	Dictionary class 16
N_VAINAA	Dictionary class 17 a
N_TIENOO	Dictionary class 17 o
N_LEIKKUU	Dictionary class 17 u Monosyllabic long vowel stems have illative suffixes of form -hVn.
N_MAA	Dictionary class 18 a
N_TEE	Dictionary class 18 e
N_HAI	Dictionary class 18 i back
N_PII	Dictionary class 18 i
N_OOKOO	Dictionary class 18 o
N_PUU	Dictionary class 18 u
N_PYY	Dictionary class 18 y
N_PÄÄ	Dictionary class 18 ä
N_KÖÖ	Dictionary class 18 ö
N_TIE	Dictionary class 19 ie
N_VUO	Dictionary class 19 uo
N_YÖ	Dictionary class 19 yö
N_NUGAA	Dictionary class 20 a
N_PATEE	Dictionary class 20 e
N_BIDEE	Dictionary class 20 e front There’s a gap in -ii final loan stems.
N_TRIKOO	Dictionary class 20 o
N_RAGUU	Dictionary class 20 u
N_FONDYY	Dictionary class 20 y
N_HYVINKÄÄ	Dictionary class 20 ä
N_MILJÖÖ	Dictionary class 20 ö
N_ROSÉ	Dictionary class 21 e back
N_BÉBÉ	Dictionary class 21 e front
N_BRASSERIE	Dictionary class 21 i back
N_BRIE	Dictionary class 21 i front
N_FONDUE	Dictionary class 21 ye
N_JOCKEY	Dictionary class 21 yi
N_COWBOY	Dictionary class 21 iy
N_KUNGFU	Dictionary class 21 u back
N_GAY	Dictionary class 21 yi
N_KENTUCKY	Dictionary class 21 yi
N_CHACHACHA	Dictionary class 21 a The loan words that end in consonant when written but vowel when pronounced are inflected with an apostrophe ’. With half-vowels the rule is a bit shaky, but officially apostrophe is the only way.
N_NOUGAT	Dictionary class 22 a
N_PARFAIT	Dictionary class 22 e
N_BEIGNET	Dictionary class 22 e front
N_VERSAILLES	Dictionary class 22 i back
N_SERGEJ	Dictionary class 22 i front
N_BORDEAUX	Dictionary class 22 o
N_SHOW	Dictionary class 22 u
N_CAMUS	Dictionary class 22 y
N_MONSIEUR	Dictionary class 22 ö
N_TULI	Dictionary class 23
N_VUOHI	Dictionary class 23++
N_RUUHI	Dictionary class 24 back
N_HIIRI	Dictionary class 24 front It is noteworthy of the official dictionary classification, that classes with numbers 24 and 26 are identical. The distinction should probably not be retained in future versions.
N_KAARI	Dictionary class 26 back
N_MIELI	Dictionary class 24 front The -mi stems will rarely undego m:n variation for consonant stem forms.
N_TAIMI	Dictionary class 25 back
N_LIEMI	Dictionary class 25 front The -si words that originate from old -te stems have the consonant gradation patterns left in their stems. The si is only in nominative stem and this class mainly concerns stems that are old enough to have undergone ti>si transformation. 
N_KAUSI	Dictionary class 27 back
N_KÖYSI	Dictionary class 27 front
N_PONSI	Dictionary class 27 back t~n
N_LÄNSI	Dictionary class 27 front t~n
N_VARSI	Dictionary class 27 back t~r
N_VIRSI	Dictionary class 27 front t~r
N_JÄLSI	Dictionary class 27 front t~l A few -psi, -ksi, -tsi stems have consonant simplification for consonant stems. Other variation with these stems is the selection of plural genitive allomorphs.
N_LAPSI	Dictionary class 27 psi
N_UKSI	Dictionary class 27 ksi
N_PEITSI	Dictionary class 27 tsi back
N_VEITSI	Dictionary class 27 tsi front The -ksi stem in haaksi includes k:h variation.
N_HAAKSI	Dictionary class 27 ksi
N_AHVEN	Dictionary class 32 back
N_JOUTSEN	Dictionary class 32 back
N_SIEMEN	Dictionary class 32 front
N_AJATAR	Dictionary class 32 tar
N_TYTÄR	Dictionary class 32 tär
N_IEN	Dictionary class 32 ien Some of the n-final stems have n:m variation.
N_PUHELIN	Dictionary class 33 back
N_ELIN	Dictionary class 33 front
N_SUODATIN	Dictionary class 33 back tin
N_HEITIN	Dictionary class 33 front tin
N_PUIN	Dictionary class 33 back k~in
N_PYYHIN	Dictionary class 33 front k~in
N_KAAVIN	Dictionary class 33 back vin
N_SÄRVIN	Dictionary class 33 front vin
N_VAADIN	Dictionary class 33 back din
N_LAIDUN	Dictionary class 33 back dun
N_SÄÄDIN	Dictionary class 33 fron din
N_ASKELLIN	Dictionary class 33 back lin
N_SIVELLIN	Dictionary class 33 frontlin
N_KÄÄNNIN	Dictionary class 33 frpnt nin
N_MUUNNIN	Dictionary class 33 back nin
N_KIHARRIN	Dictionary class 33 back rin
N_KERROIN	Dictionary class 33 back roin
N_KIERRIN	Dictionary class 33 fron rin
N_POLJIN	Dictionary class 33 back jin
N_OSATON	Dictionary class 34 ton
N_NIMETÖN	Dictionary class 34 tän
N_VANHIN	Dictionary class 35 back
N_LÄHIN	Dictionary class 35 front
N_VASEN	Dictionary class 35
N_AAKKOSTAMINEN	Dictionary class 38 back
N_KYLKIÄINEN	Dictionary class 38 front
N_VAKUUTUS	Dictionary class 39 back
N_RÄJÄYTYS	Dictionary class 39 front Some of the s final stems have additional s:t:d variation in singular stems. Most notably, the UUs derivations are in this class.
N_AAKKOSELLISUUS	Dictionary class 40 back
N_KÖYHYYS	Dictionary class 40 front Some s final words have special lengthening inflection.
N_PATSAS	Dictionary class 41 as
N_RUUMIS	Dictionary class 41 is
N_ILMATIIVIS	Dictionary class 41 is front
N_ARISTOTELES	Dictionary class 41 es back
N_KIRVES	Dictionary class 41 es front
N_ÄYRÄS	Dictionary class 41 äs
N_ASUKAS	Dictionary class 41 kas
N_KÄRSÄKÄS	Dictionary class 41 käs
N_SAAPAS	Dictionary class 41 pas
N_RYPÄS	Dictionary class 41 päs
N_RATAS	Dictionary class 41 tas
N_MÄTÄS	Dictionary class 41 täs
N_KELTIS	Dictionary class 41 tis
N_IES	Dictionary class 41 ies
N_VARAS	Dictionary class 41 as
N_RUIS	Dictionary class 41 is
N_VARVAS	Dictionary class 41 vas
N_SEIVÄS	Dictionary class 41 väs
N_TEHDAS	Dictionary class 41 das
N_KANGAS	Dictionary class 41 gas
N_KÖNGÄS	Dictionary class 41 gäs
N_HAMMAS	Dictionary class 41 mas
N_ALLAS	Dictionary class 41 las
N_KINNAS	Dictionary class 41 nas
N_RYNNÄS	Dictionary class 41 näs
N_PORRAS	Dictionary class 41 ras The word mies has special s:h variation pattern.
N_MIES	Dictionary class 42
N_OLUT	Dictionary class 43 back
N_NEITSYT	Dictionary class 43 front
N_IMMYT	Dictionary class 43 myt Few t-final words have lengthening in singular stems
N_KEVÄT	Dictionary class 44 Nominalised nut participles have special inflection just as well.
N_AIVOKUOLLUT	Dictionary class 47 back
N_SIVISTYNYT	Dictionary class 47 front
N_ASTE	Dictionary class 48 back
N_PISTE	Dictionary class 48 Front
N_KASTIKE	Dictionary class 48 back ke
N_LÄÄKE	Dictionary class 48 front ke
N_APE	Dictionary class 48 back pe
N_RIPE	Dictionary class 48 front pe
N_LAITE	Dictionary class 48 back te
N_KÄSITE	Dictionary class 48 front te
N_KOE	Dictionary class 48 back 0k
N_PYYHE	Dictionary class 48 front 0k
N_TARVE	Dictionary class 48 back ve
N_VIIVE	Dictionary class 48 front ve
N_KIDE	Dictionary class 48 front de
N_JOHDE	Dictionary class 48 back de
N_LUMME	Dictionary class 48 back me
N_MIELLE	Dictionary class 48 front le
N_VUOLLE	Dictionary class 48 back le
N_RAKENNE	Dictionary class 48 back ne
N_KIINNE	Dictionary class 48 front ne
N_AARRE	Dictionary class 48 back re
N_KIERRE	Dictionary class 48 fron re
N_HYLJE	Dictionary class 48 front je
N_POHJE	Dictionary class 48 back je
N_ASKAR	Dictionary class 49 ar
N_KYYNEL	Dictionary class 49 el
N_SÄEN	Dictionary class 49 en
N_TAIVAL	Dictionary class 49 val
N_UDAR	Dictionary class 49 dar
N_PENGER	Dictionary class 49 ger
N_OMMEL	Dictionary class 49 mel
N_VEMMEL	Dictionary class 49 mel
N_KINNER	Dictionary class 49 ner
N_KANNEL	Dictionary class 49 nel
N_MANNER	Dictionary class 49 ner
N_PIENNAR	Dictionary class 49 nar
N_AUER	Dictionary class 49 auer
N_VERI	Non-Dictionary class veri
N_MERI	Non-Dictionary class meri
N_UROS	Non-Dictionary class uros
N_VELI	Non-dictionary class veli
N_AIKA	Non-dictionary class aika
N_POIKA	Non-dictionary class poika
N_AAMUYKSI	Non-dictionary class for numeral compounds ending yksi
N_AAMUKOLME	Non-dictionary class for numeral compounds ending kolme
N_AAMUKAHDEKSAN	Non-dictionary class for numeral compounds ending 8
N_AAMUYHDEKSÄN	Non-dictionary class for numeral compounds ending 9
N_AAMUKYMMENEN	Non-dictionary class for numeral compounds ending 10
N_VUOSITUHAT	Non-dictionary class for numeral compounds ending 1000
N_AIVOT	Dictionary class 1o plurale tantum
N_PÖKSYT	Dictionary class 1y plurale tantum
N_HOUSUT	Dictionary class 1u plurale tantum
N_JOUKOT	Dictionary class 1ko plurale tantum
N_FARKUT	Dictionary class 1ku plurale tantum
N_TIEDOT	Dictionary class 1dot plurale tantum
N_TYTÖT	Dictionary class 1töt plurale tantum
N_PIDOT	Dictionary class 1ot plurale tantum
N_RAVUT	Dictionary class 1vut plurale tantum
N_URUT	Dictionary class 1ut plurale tantum
N_RAPUT	Dictionary class 1put plurale tantum
N_KÄÄDYT	Dictionary class 1dyt plurale tantum
N_AALLOT	Dictionary class 1lot plurale tantum
N_OPINNOT	Dictionary class 1not plurale tantum
N_RAUNIOT	Dictionary class 2iot plurale tantum
N_PIPPALOT	Dictionary class 3iot plurale tantum
N_NEUVOTTELUT	Dictionary class 3lut plurale tantum
