# This listing contains hand-made additions to the dictionary, verified by
# a competent linguist. This listing is the primary place for contributions
# that do not come from semi-automated processing of some collection of data,
# and you are free to insert your new words here after verifying that they
# do not exist in other csv files. Please keep this file in alphabetical order
# using ``sort``.
"LEMMA","KOTUS NUMBER","KOTUS GRADATION LETTER","PART-OF-SPEECH"#,<-HEADERS
"METLA","99","0","Acro"
"metsänhoit.","99","0","Abbr"
"Metsä-Serla","9","0","Prop"
"metsät.","99","0","Abbr"
"MEUR","99","0","Acro"
"Mey","21","0","Prop"
"mF","99","0","Acro"
"MF","99","0","Acro"
"mg","99","0","Acro"
"Mg","99","0","Acro"
"MGA","99","0","Acro"
"MGF","99","0","Acro"
"mGv","99","0","Acro"
"MGv","99","0","Acro"
"mH","99","0","Acro"
"MH","99","0","Acro"
"mh","99","0","Intj"
"mhy.","99","0","Abbr"
"mHz","99","0","Acro"
"MHz","99","0","Acro"
"MI","99","0","Acro"
"Micawber","5","0","Prop"
"Michael Jackson","99","0","Prop"
"Michelangelo","2","0","Prop"
"miel.","99","0","Abbr"
"mieleenjäävä","99","0","N"
"Migri","5","0","Prop"
"MIGRI","99","0","Acro"
"Mika Halvari","99","0","Prop"
"Mika Häkkinen","99","0","Prop"
"Mika-Matti Paatelainen","99","0","Prop"
"Mika Myllylä","99","0","Prop"
"Mikes","5","0","Prop"
"MIKES","99","0","Acro"
"Mikko Elo","99","0","Prop"
"Mikko Juva","99","0","Prop"
"Mikko Kuustonen","99","0","Prop"
"Miles","5","0","Prop"
"milj.","99","0","Abbr"
"Milosevic","5","0","Prop"
"Milošević","5","0","Prop"
"min.","99","0","Abbr"
"min","99","0","Acro"
"minkätähden","99","0","P"
"Mir","5","0","Prop"
"Mirkku","1","A","Prop"
"Miss","99","0","Abbr"
"Mitsu","1","0","Prop"
"Mitsubishi Galant","99","0","Prop"
"Mitterrand","5","0","Prop"
"miuku","1","D","N"
"miumau","18","0","N"
"Miyazaki","5","0","Prop"
"mJ","99","0","Acro"
"MJ","99","0","Acro"
"mk","99","0","Acro"
"mK","99","0","Acro"
"MK","99","0","Acro"
"mkat","99","0","Acro"
"Mkat","99","0","Acro"
"MKD","99","0","Acro"
"MKH","99","0","Acro"
"MKL","99","0","Acro"
"MKN","99","0","Acro"
"MKT","99","0","Acro"
"ml.","99","0","Abbr"
"ml","99","0","Acro"
"MLF","99","0","Acro"
"mlk.","99","0","Abbr"
"Mlle","99","0","Abbr"
"mlm","99","0","Acro"
"Mlm","99","0","Acro"
"mlx","99","0","Acro"
"Mlx","99","0","Acro"
"mm.","99","0","Abbr"
"mm","99","0","Abbr"
"mm","99","0","Acro"
"Mm","99","0","Acro"
"MM","99","0","Acro"
"Mme","99","0","Abbr"
"mmHg","99","0","Acro"
"Mmk","99","0","Acro"
"MMK","99","0","Acro"
"MML","99","0","Acro"
"MMM","99","0","Acro"
"mmol","99","0","Acro"
"Mmol","99","0","Acro"
"MMS-palvelu","2","0","N"
"MMT","99","0","Acro"
"mN","99","0","Acro"
"MN","99","0","Acro"
"MNT","99","0","Acro"
"MO","99","0","Acro"
"mol","99","0","Acro"
"Molla","10","0","Prop"
"mom.","99","0","Abbr"
"Mona Sahlin","99","0","Prop"
"monialaisuus","40","0","N"
"Monica Seles","99","0","Prop"
"monikäynnistys","39","0","N"
"monimerkityksellisyys","40","0","N"
"monitoimiohjelmisto","1","0","N"
"moniulotteisuus","99","0","N"
"Monrepos","22","0","Prop"
"Monrepos","5","0","Prop"
"Monte","8","0","Prop"
"MOP","99","0","Acro"
"Morgan","6","0","Prop"
"mot.","99","0","Abbr"
"mot","99","0","Abbr"
"mountain","99","0","N"
"Mount Everest","99","0","Prop"
"mp3","99","0","Acro"
"MP3","99","0","Acro"
"mp.","99","0","Abbr"
"mPa","99","0","Acro"
"MPa","99","0","Acro"
"MPEG","99","0","Acro"
"mpk","99","0","Acro"
"MpKK","99","0","Acro"
"mpm.","99","0","Abbr"
"mpm","99","0","Abbr"
"MpO","99","0","Acro"
"Mpx","99","0","Acro"
"mpy.","99","0","Abbr"
"Mr.","99","0","Abbr"
"Mr","99","0","Abbr"
"MR","99","0","Acro"
"mrad","99","0","Acro"
"Mrad","99","0","Acro"
"mrd.","99","0","Abbr"
"MRO","99","0","Acro"
"Mrs","99","0","Abbr"
"Ms","99","0","Abbr"
"m/s","99","0","Acro"
"ms","99","0","Acro"
"mS","99","0","Acro"
"Ms","99","0","Acro"
"MS","99","0","Acro"
"M.Sc.","99","0","Abbr"
"MSc","99","0","Acro"
"msr","99","0","Acro"
"Msr","99","0","Acro"
"msrk.","99","0","Abbr"
"mSy","99","0","Acro"
"MSy","99","0","Acro"
"mt.","99","0","Abbr"
"mT","99","0","Acro"
"Mt","99","0","Acro"
"MT","99","0","Acro"
"MTI","99","0","Acro"
"MTK","99","0","Acro"
"MTL","99","0","Acro"
"MTP","99","0","Acro"
"mts.","99","0","Abbr"
"Mt/s","99","0","Acro"
"MTT","99","0","Acro"
"MTV","99","0","Acro"
"Mugabe","8","0","Prop"
"Muhai Tangin","99","0","Prop"
"Muhammad Ali","99","0","Prop"
"MuK","99","0","Acro"
"mukautus","39","0","N"
"MuL","99","0","Acro"
"mulkaisu","99","0","N"
"multimiljonääri","99","0","N"
"MuM","99","0","Acro"
"muodostamisprosessi","99","0","N"
"MUR","99","0","Acro"
"mus.","99","0","Abbr"
"mus.op.","99","0","Abbr"
"musta","10","0","N"
"MuT","99","0","Acro"
"Mutin","5","0","Prop"
"mutku","99","0","P"
"muumimammoittelu","99","0","N"
"muuntogeeninen","38","0","A"
"mv.","99","0","Abbr"
"mV","99","0","Acro"
"MV","99","0","Acro"
"MVR","99","0","Acro"
"mvs.","99","0","Abbr"
"mW","99","0","Acro"
"MW","99","0","Acro"
"mWb","99","0","Acro"
"MWb","99","0","Acro"
"MWh","99","0","Acro"
"MWK","99","0","Acro"
"MXN","99","0","Acro"
"MXP","99","0","Acro"
"MXV","99","0","Acro"
"MYEL","5","0","Prop"
"MYEL","99","0","Acro"
"MyPa","99","0","Abbr"
"MYR","99","0","Acro"
"myöh.","99","0","Abbr"
"myöhäiskeski-ikä","99","0","N"
"MZE","99","0","Acro"
"MZM","99","0","Acro"
"MZN","99","0","Acro"
"mΩ","99","0","Acro"
"MΩ","99","0","Acro"
"n.","99","0","Abbr"
"n","99","0","Acro"
"N","99","0","Acro"
"nA","99","0","Acro"
"NAD","99","0","Acro"
"Nafta","9","0","Prop"
"NAFTA","99","0","Acro"
"naitattaa","99","0","V"
"nakertuminen","99","0","N"
"Nalle Puh","99","0","Prop"
"Nasa","9","0","Prop"
"NASA","99","0","Acro"
"Nato","1","0","Prop"
"NATO","99","0","Acro"
"nauhoitella","99","0","N"
"naureksia","99","0","V"
"N.B.","99","0","Abbr"
"nBq","99","0","Acro"
"n°C","99","0","Acro"
"nC","99","0","Acro"
"ncd","99","0","Acro"
"Nehljudof","5","0","Prop"
"Nervanderinkatu","1","F","Prop"
"nettailla","99","0","V"
"nettihäiriköinti","5","J","N"
"netti-tv","99","0","Acro"
"neuv.","99","0","Abbr"
"nF","99","0","Acro"
"ng","99","0","Acro"
"NGN","99","0","Acro"
"nGv","99","0","Acro"
"nH","99","0","Acro"
"NHL","99","0","Acro"
"nHz","99","0","Acro"
"NIC","99","0","Acro"
"Nicki","5","0","Prop"
"nid.","99","0","Abbr"
"Nightwish","5","0","Prop"
"niinkuin","99","0","P"
"niinqu","99","0","P"
"niinsanottu","99","0","N"
"Niko Saarela","99","0","Prop"
"nim.","99","0","Abbr"
"nimim.","99","0","Abbr"
"NIO","99","0","Acro"
"nJ","99","0","Acro"
"nk.","99","0","Abbr"
"nK","99","0","Acro"
"nkat","99","0","Acro"
"NKP","99","0","Acro"
"NKT","99","0","Acro"
"NL","99","0","Acro"
"NLG","99","0","Acro"
"nlm","99","0","Acro"
"NLP","99","0","Acro"
"nlx","99","0","Acro"
"nm","99","0","Acro"
"Nm","99","0","Acro"
"NMKY","99","0","Acro"
"nmol","99","0","Acro"
"NMT","99","0","Acro"
"N.N.","99","0","Abbr"
"nN","99","0","Acro"
"NNKY","99","0","Acro"
"n:o","2","0","N"
"nojoo","99","0","Intj"
"NOK","5","0","N"
"NOK","99","0","Acro"
"Nolin","5","0","Prop"
"nopeiten","99","0","Adv"
"Norsk Hydro","99","0","Prop"
"North","5","0","Prop"
"notko","1","0","N"
"nPa","99","0","Acro"
"NPC","99","0","Acro"
"NPR","99","0","Acro"
"nrad","99","0","Acro"
"nro","2","0","N"
"nrt","99","0","Acro"
"NRW","99","0","Acro"
"ns.","99","0","Abbr"
"ns","99","0","Abbr"
"ns","99","0","Acro"
"nS","99","0","Acro"
"NSA","99","0","Acro"
"nsr","99","0","Acro"
"nSy","99","0","Acro"
"nT","99","0","Acro"
"NTB","99","0","Acro"
"nti","99","0","Abbr"
"nukkumaanlaittaminen","99","0","N"
"nulkata","99","0","V"
"nurinperin","99","0","P"
"nV","99","0","Acro"
"NVL","99","0","Acro"
"nW","99","0","Acro"
"nWb","99","0","Acro"
"ny","99","0","P"
"nyk.","99","0","Abbr"
"nyrjähdellä","99","0","V"
"NZD","99","0","Acro"
"näin ollen","99","0","P"
"nΩ","99","0","Acro"
"o","99","0","Acro"
"O","99","0","Acro"
"oa.","99","0","Abbr"
"OAJ","99","0","Acro"
"OAS","99","0","Acro"
"obs.","99","0","Abbr"
"obs","99","0","Abbr"
"OECD","99","0","Acro"
"OEEC","99","0","Acro"
"oh.","99","0","Abbr"
"oih","99","0","Intj"
"oik.","99","0","Abbr"
"oikee","15","0","A"
"oikeust.","99","0","Abbr"
"oj","99","0","Intj"
"ok.","99","0","Abbr"
"ok","99","0","Acro"
"OK","99","0","Acro"
"OKM","99","0","Acro"
"OKV","99","0","Acro"
"OLAF","99","0","Acro"
"Olavi Virta","99","0","Prop"
"Olof Palme","99","0","Prop"
"om.","99","0","Abbr"
"OM","99","0","Acro"
"om","99","0","Intj"
"om.p.","99","0","Abbr"
"OMR","99","0","Acro"
"oo","99","0","Intj"
"Oo","99","0","Intj"
"op.","99","0","Abbr"
"op","99","0","Acro"
"Opec","5","0","Prop"
"OPEC","99","0","Acro"
"Opel Kadett","99","0","Prop"
"Opel Vectra","99","0","Prop"
"opett.","99","0","Abbr"
"OPH","99","0","Acro"
"OPM","99","0","Acro"
"opo","1","0","N"
"OPO","99","0","Acro"
"opp.","99","0","Abbr"
"oppimishäiriöinen","99","0","N"
"ops","5","0","N"
"OPS","99","0","Acro"
"OPTL","99","0","Acro"
"Ordina","9","0","Prop"
"ork.","99","0","Abbr"
"ortod.","99","0","Abbr"
"o.s.","99","0","Abbr"
"os.","99","0","Abbr"
"OS","99","0","Acro"
"osastoton","99","0","N"
"osk.","99","0","Abbr"
"osk","99","0","Acro"
"osma","10","0","N"
"OSMA","99","0","Acro"
"Osmo Soininvaara","99","0","Prop"
"Oswald Spenglerin","99","0","Prop"
"otattaja","99","0","N"
"OTC","99","0","Acro"
"OTK","99","0","Acro"
"OTL","99","0","Acro"
"oto.","99","0","Abbr"
"oto","99","0","Acro"
"OTT","99","0","Acro"
"Oulun kaupunginteatteri","99","0","Prop"
"Oulun lääni","99","0","Prop"
"ov","99","0","Acro"
"ovh.","99","0","Abbr"
"ovh","99","0","Acro"
"OVT","99","0","Acro"
"Owe","8","0","Prop"
"oy.","99","0","Abbr"
"oy","99","0","Acro"
"OY","99","0","Acro"
"oyj.","99","0","Abbr"
"oyj","99","0","Acro"
"OYS","99","0","Acro"
"oz.","99","0","Abbr"
"p.","99","0","Abbr"
"p","99","0","Acro"
"P","99","0","Acro"
"pa.","99","0","Abbr"
"pA","99","0","Acro"
"Pa","99","0","Acro"
"PA","99","0","Acro"
"Paavo Haavikko","99","0","Prop"
"Paavo Lipponen","99","0","Prop"
"Paavo Väyrynen","99","0","Prop"
"PAB","99","0","Acro"
"PAH","99","0","Acro"
"pak","99","0","Acro"
"pakittaa","99","0","V"
"pakk","99","0","Acro"
"pakkosiirtää","99","0","N"
"pakkosiirtää","99","0","V"
"paku","99","0","N"
"palautella","99","0","V"
"Palen","6","0","Prop"
"Pallo-Pojat","1010","D","Prop"
"Pam","5","0","Prop"
"PAM","99","0","Acro"
"Pan","5","0","Prop"
"paneeli-pc","99","0","Acro"
"par.","99","0","Abbr"
"Paris Match","99","0","Prop"
"Parkinson","5","0","Prop"
"Partners","5","0","Prop"
"paskanen","38","0","A"
"past.","99","0","Abbr"
"Pat","5","0","Prop"
"pat.","99","0","Abbr"
"patentti","5","C","N"
"patl.","99","0","Abbr"
"Paula Koivuniemi","99","0","Prop"
"PAV","99","0","Acro"
"PAY","99","0","Acro"
"pBq","99","0","Acro"
"PBq","99","0","Acro"
"pc","99","0","Acro"
"p°C","99","0","Acro"
"pC","99","0","Acro"
"P°C","99","0","Acro"
"PC","99","0","Acro"
"PCB","99","0","Acro"
"pcd","99","0","Acro"
"Pcd","99","0","Acro"
"PDA","99","0","Acro"
"pdf","99","0","Acro"
"PDF","99","0","Acro"
"PDT","99","0","Acro"
"pe","99","0","Acro"
"PE","99","0","Acro"
"Pedersen","5","0","Prop"
"PEI","99","0","Acro"
"Pekka Haavisto","99","0","Prop"
"Pekka Halonen","99","0","Prop"
"Pekka Sauri","99","0","Prop"
"Pekka Vennamo","99","0","Prop"
"pelko","1","D","N"
"Pelling","5","0","Prop"
"PEN","99","0","Acro"
"penkoutua","99","0","V"
"Pentti Holappa","99","0","Prop"
"Pentti Saarikoski","99","0","Prop"
"per.","99","0","Abbr"
"Perijuro","1","0","Prop"
"perinpohjin","99","0","Adv"
"perisaksalainen","99","0","N"
"perj.","99","0","Abbr"
"permanentti","5","C","N"
"Pertti Pasanen","99","0","Prop"
"perusk.op.","99","0","Abbr"
"peruskorjauttanut","99","0","N"
"perustamishanke","48","A","N"
"perustamissopimus","39","0","N"
"PES","99","0","Acro"
"Pessoa","10","0","Prop"
"PET","99","0","Acro"
"Peter Franzén","99","0","Prop"
"Peter von Bagh","99","0","Prop"
"Peugeot 205","99","0","Prop"
"pF","99","0","Acro"
"PF","99","0","Acro"
"pg","99","0","Acro"
"Pg","99","0","Acro"
"PGK","99","0","Acro"
"pGv","99","0","Acro"
"PGv","99","0","Acro"
"ph.","99","0","Abbr"
"pH","99","0","Acro"
"PH","99","0","Acro"
"Ph.D.","99","0","Abbr"
"PhD","99","0","Acro"
"PHP","99","0","Acro"
"pHz","99","0","Acro"
"PHz","99","0","Acro"
"Pia Hattara","99","0","Prop"
"pidennyttää","99","0","V"
"Pieksämäen Lehti","99","0","Prop"
"pien-pc","99","0","Acro"
"Pierce Brosnan","99","0","Prop"
"pikaviestittää","53","C","V"
"Pikku-Myy","18","0","Prop"
"pikselöityminen","38","0","N"
"pila","9","0","N"
"PIN","99","0","Acro"
"pintaliitää","99","0","V"
"pinta-WWW","99","0","Acro"
"pion.","99","0","Abbr"
"Pirre","8","0","Prop"
"piru","1","0","N"
"Pisa","9","0","Prop"
"PISA","99","0","Acro"
"pit.","99","0","Abbr"
"pj.","99","0","Abbr"
"pj","99","0","Acro"
"pJ","99","0","Acro"
"PJ","99","0","Acro"
"pjsto","1","0","N"
"pk.","99","0","Abbr"
"pK","99","0","Acro"
"PK","99","0","Acro"
"pkat","99","0","Acro"
"Pkat","99","0","Acro"
"PkO","99","0","Acro"
"PKR","99","0","Acro"
"pk-seutu","1","F","N"
"pkt","99","0","Acro"
"pl.","99","0","Abbr"
"pl","99","0","Acro"
"PL","99","0","Acro"
"plm","99","0","Acro"
"Plm","99","0","Acro"
"PLM","99","0","Acro"
"PLN","99","0","Acro"
"PLO","99","0","Acro"
"plx","99","0","Acro"
"Plx","99","0","Acro"
"PLZ","99","0","Acro"
"p.m.","99","0","Abbr"
"pm.","99","0","Abbr"
"pm","99","0","Acro"
"Pm","99","0","Acro"
"PM","99","0","Acro"
"pmm","99","0","Acro"
"pmol","99","0","Acro"
"Pmol","99","0","Acro"
"pms","99","0","Acro"
"pN","99","0","Acro"
"PN","99","0","Acro"
"pnk","99","0","Acro"
"pnä","99","0","Abbr"
"po.","99","0","Abbr"
"pohatta","14","C","N"
"pohdituttaa","99","0","V"
"pohj.","99","0","Abbr"
"Pohjois-Amerikka","14","A","Prop"
"Pohjois-Eurooppa","10","B","Prop"
"Pohjois-Häme","48","0","Prop"
"Pohjois-Suomi","7","0","Prop"
"poikin","99","0","Adp"
"poimaistava","99","0","N"
"Poindexter","6","0","Prop"
"poisheitto","99","0","N"
"Polamk","5","0","Prop"
"Polamk","99","0","Acro"
"Polar","5","0","Prop"
"Polyteekkari","6","0","Prop"
"popahtava","99","0","N"
"Popescu","1","0","Prop"
"Pori Jazz","99","0","Prop"
"Porthania","12","0","Prop"
"Porto Santo","99","0","Prop"
"Poseidon","5","0","Prop"
"posteljooni","99","0","N"
"postmaster","5","0","N"
"Power","6","0","Prop"
"pp.","99","0","Abbr"
"PP","99","0","Acro"
"pPa","99","0","Acro"
"PPa","99","0","Acro"
"PPE","99","0","Acro"
"PPE-DE","99","0","Acro"
"PPI","99","0","Acro"
"ppm","99","0","Acro"
"pr","99","0","Acro"
"prad","99","0","Acro"
"Prad","99","0","Acro"
"PRH","99","0","Acro"
"prik.","99","0","Abbr"
"Primatel","5","0","Prop"
"Primera","13","0","Prop"
"prk","99","0","Acro"
"prkl","99","0","Intj"
"prkl","99","0","Prop"
"pr-konsultti","99","0","N"
"Prodi","5","0","Prop"
"prof.","99","0","Abbr"
"pro gradu -tutkielma","99","0","N"
"prok.","99","0","Abbr"
"Prost","5","0","Prop"
"Proust","5","0","Prop"
"prov.","99","0","Abbr"
"ps.","99","0","Abbr"
"P.S.","99","0","Abbr"
"ps","99","0","Acro"
"pS","99","0","Acro"
"Ps","99","0","Acro"
"PS","99","0","Acro"
"PSE","99","0","Acro"
"PsK","99","0","Acro"
"PsL","99","0","Acro"
"PsM","99","0","Acro"
"PSP","99","0","Acro"
"psr","99","0","Acro"
"Psr","99","0","Acro"
"PsT","99","0","Acro"
"psta","99","0","Abbr"
"psto","1","0","N"
"pSy","99","0","Acro"
"PSy","99","0","Acro"
"psykol.","99","0","Abbr"
"pT","99","0","Acro"
"PT","99","0","Acro"
"PTE","99","0","Acro"
"ptk.","99","0","Abbr"
"PTO","99","0","Acro"
"ptri","6","0","N"
"PTS","99","0","Acro"
"PTT","99","0","Acro"
"puh.","99","0","Abbr"
"puh.joht.","99","0","Abbr"
"puhututtaa","99","0","V"
"puistella","99","0","V"
"pujo","1","0","N"
"pukeutumiskulttuuri","99","0","N"
"pullo","1","0","N"
"puna-","99","0","Pre"
"Punainen Risti","99","0","Prop"
"pursim.","99","0","Abbr"
"putsaantua","99","0","V"
"puutarhaop.","99","0","Abbr"
"pv.","99","0","Abbr"
"pv","99","0","Acro"
"pV","99","0","Acro"
"PV","99","0","Acro"
"pvc","99","0","Acro"
"pvm.","99","0","Abbr"
"PvTK","99","0","Acro"
"pW","99","0","Acro"
"PW","99","0","Acro"
"pWb","99","0","Acro"
"PWb","99","0","Acro"
"PYG","99","0","Acro"
"pynttääntynyt","99","0","N"
"pääll.","99","0","Abbr"
"pökkelö","2","0","N"
"pöllö","1","0","N"
"pΩ","99","0","Acro"
"PΩ","99","0","Acro"
"q","99","0","Acro"
"Q","99","0","Acro"
"QAR","99","0","Acro"
"Queen","5","0","Prop"
"Quijote","8","0","Prop"
"r.","99","0","Abbr"
"r","99","0","Acro"
"R","99","0","Acro"
"raapustella","99","0","V"
"Rabin","6","0","Prop"
"RAC","99","0","Acro"
"rad","99","0","Acro"
"Radio Mafia","99","0","Prop"
"Raivohärkä","10","D","Prop"
"rajatylittävä","10","0","A"
"Rajiv Gandhi","99","0","Prop"
"rak.","99","0","Abbr"
"Rake","8","0","Prop"
"rakeistuminen","38","0","N"
"rak.mest.","99","0","Abbr"
"Ralf Gothon","99","0","Prop"
"RAM","5","0","Prop"
"RAM","99","0","Acro"
"Rangoon","5","0","Prop"
"Rata","9","0","Prop"
"raudikko","4","A","N"
"rauhanturvaaminen","99","0","N"
"Rauni Mollbergi","99","0","Prop"
"RAY","99","0","Acro"
"Reagan","6","0","Prop"
"reagoimistapa","99","0","N"
"Rederi","5","0","Prop"
"reht.","99","0","Abbr"
"Reiska","9","0","Prop"
"reitityssäännöt","5","0","N"
"rek.","99","0","Abbr"
"rek.nro","99","0","Acro"
"rek.tn","99","0","Acro"
"REM","99","0","Acro"
"Renny Harlin","99","0","Prop"
"res.","99","0","Abbr"
"Revon Sähkö","99","0","Prop"
"RHD","99","0","Acro"
"Rhodos","39","0","Prop"
"Riesling","5","0","Prop"
"riippuvalikko","4","A","N"
"Riitta Uosukainen","99","0","Prop"
"rippaus","39","0","N"
"ripsetön","99","0","N"
"ristiinhäivytys","39","0","N"
"Risto Jussilainen","99","0","Prop"
"Risto Kuisma","99","0","Prop"
"rkl","99","0","Acro"
"rkm.","99","0","Abbr"
"RKP","99","0","Acro"
"RKT","99","0","Acro"
"RKTL","99","0","Acro"
"rl","99","0","Acro"
"RL","99","0","Acro"
"rna","99","0","Acro"
"RN:o","99","0","Abbr"
"RO","99","0","Acro"
"Robin Williams","99","0","Prop"
"Roh","5","0","Prop"
"roisto","1","0","N"
"ROL","99","0","Acro"
"roll","99","0","N"
"Rollo","1","0","Prop"
"Rolls Royce","99","0","Prop"
"ROM","5","0","Prop"
"ROM","99","0","Acro"
"Roma","10","0","Prop"
"Roman Polanski","99","0","Prop"
"RON","99","0","Acro"
"Rookie","21","0","Prop"
"Rookie","3","0","Prop"
"rootkit-haittaohjelma","10","0","N"
"rootkit-ohjelma","10","0","N"
"ro-ro","1","0","N"
"rov.","99","0","Abbr"
"Royal","6","0","Prop"
"Roza","10","0","Prop"
"rp.","99","0","Abbr"
"RP","99","0","Acro"
"rpl","99","0","Acro"
"r/s","99","0","Acro"
"rs","99","0","Acro"
"RSD","99","0","Acro"
"rsi","99","0","Acro"
"RSS","99","0","Acro"
"RSS-syöte","48","C","N"
"R.S.V.P.","99","0","Abbr"
"rt","99","0","Acro"
"rtg.","99","0","Abbr"
"rtg","99","0","Acro"
"RU","99","0","Acro"
"RUB","99","0","Acro"
"Ruben Stiller","99","0","Prop"
"Rudolf Koivu","99","0","Prop"
"ruggeroitu","1","F","A"
"RUK","99","0","Acro"
"ruosu","1","0","N"
"Rupert Murdoch","99","0","Prop"
"RUR","99","0","Acro"
"RUS","99","0","Acro"
"rutto","1","C","N"
"ruuanlaitto","99","0","N"
"rva","99","0","Abbr"
"RVL","99","0","Acro"
"RVLE","99","0","Acro"
"RWF","99","0","Acro"
"ry.","99","0","Abbr"
"ry","99","0","Acro"
"rykm.","99","0","Abbr"
"rytmis","99","0","N"
"ryvettymättömyys","99","0","N"
"ryökäisy","99","0","N"
"ryöstöviljellä","99","0","V"
"rähjäke","99","0","N"
"rökälevoitto","99","0","N"
"röttelö","2","0","N"
"s2","99","0","Acro"
"s.","99","0","Abbr"
"s","99","0","Acro"
"S","99","0","Acro"
"š","99","0","Acro"
"Š","99","0","Acro"
"s:a","99","0","Abbr"
"SA","99","0","Acro"
"Saab 9000","99","0","Prop"
"saamekieli","26","0","N"
"SaaS","99","0","Acro"
"sacr. min. kand.","99","0","Abbr"
"SAFA","9","0","Prop"
"SAFA","99","0","Acro"
"Sahin","5","0","Prop"
"Sahlin","5","0","Prop"
"Sainz","5","0","Prop"
"sairaanh.op.","99","0","Abbr"
"sair.hoit.","99","0","Abbr"
"SAK","99","0","Acro"
"Saksan Liittotasavalta","99","0","Prop"
"Saku Koivu","99","0","Prop"
"Salt","5","0","Prop"
"samanpuoleinen","99","0","N"
"samantien","99","0","Adv"
"Samaranch","5","0","Prop"
"sammuilla","99","0","V"
"Sampras","5","0","Prop"
"Samuel Fuller","99","0","Prop"
"Samuli Paulaharju","99","0","Prop"
"sangen","99","0","Adv"
"sanka","9","G","N"
"sanomat","10","0","N"
"San Remo","99","0","Prop"
"SAR","99","0","Acro"
"Sari Essayah","99","0","Prop"
"SAS","99","0","Acro"
"Sata-Häme","48","0","Prop"
"Sata-Häme soi","99","0","Prop"
"SatKS","99","0","Acro"
"Sauli Niinistö","99","0","Prop"
"saunonta","99","0","N"
"sava","9","0","N"
"SBD","99","0","Acro"
"Schengen","6","0","Prop"
"Schumann","5","0","Prop"
"Scot","5","0","Prop"
"SCR","99","0","Acro"
"scriptlet","5","0","N"
"s. d.","99","0","Abbr"
"s.d.","99","0","Abbr"
"sd.","99","0","Abbr"
"SDD","99","0","Acro"
"SDG","99","0","Acro"
"Sdp","99","0","Acro"
"SDP","99","0","Acro"
"SE","99","0","Acro"
"SEA","99","0","Acro"
"Sebban","5","0","Prop"
"Seinäjoen Tangomarkkinat","99","0","Prop"
"SEK","5","0","N"
"SEK","99","0","Acro"
"semmonen","38","0","A"
"Senna","9","0","Prop"
"sentakia","99","0","P"
"sentähden","99","0","P"
"senvuoksi","99","0","P"
"sepa","9","0","N"
"SEPA","99","0","Acro"
"Seppo Räty","99","0","Prop"
"Seppo Tyni","99","0","Prop"
"seppä","10","B","N"
"Serla","9","0","Prop"
"servlet","5","0","N"
"SESKO","99","0","Acro"
"Seta","9","0","Prop"
"SETA","99","0","Acro"
"SEV","99","0","Acro"
"Sevin","5","0","Prop"
"SEW-Eurodrive","99","0","Acro"
"Sfr","99","0","Acro"
"SFS","99","0","Acro"
"SGD","99","0","Acro"
"SGML","99","0","Acro"
"SGML-kieli","26","0","N"
"sh.","99","0","Abbr"
"shareware","8","0","N"
"Sharon Stone","99","0","Prop"
"Shearer","6","0","Prop"
"Sheba","9","0","Prop"
"Sheherazade","8","0","Prop"
"Sheryl","5","0","Prop"
"SHH","99","0","Acro"
"Shikolenko","1","0","Prop"
"SHO","99","0","Acro"
"SHP","99","0","Acro"
"S.H.T.","99","0","Abbr"
"SI","99","0","Acro"
"SibA","99","0","Acro"
"Sibelius-Akatemia","12","0","Prop"
"sid.","99","0","Abbr"
"siht.","99","0","Abbr"
"sikin","99","0","P"
"sikinsokin","99","0","P"
"silminnähden","99","0","N"
"Simeoni","5","0","Prop"
"Simpauttaja","10","0","Prop"
"Simpson","6","0","Prop"
"Simpsonit","6","0","Prop"
"sir","99","0","N"
"Sisu-Auto","1","0","Prop"
"Sisä-Suomi","7","0","Prop"
"sisäänkirjautuminen","38","0","N"
"sit.","99","0","Abbr"
"SIT","99","0","Acro"
"Sitra","9","0","Prop"
"SITRA","99","0","Acro"
"sitäpaitsi","99","0","Conj"
"siviili","6","0","N"
"SK","99","0","Acro"
"SKDL","99","0","Acro"
"Ski-Doo","18","0","Prop"
"skimmaus","39","0","N"
"skimmauslaite","48","C","N"
"SKK","99","0","Acro"
"SKL","99","0","Acro"
"Skopin","5","0","Prop"
"Skp","99","0","Acro"
"SKP","99","0","Acro"
"SKS","99","0","Acro"
"sl.","99","0","Abbr"
"Slite","8","0","Prop"
"SLL","99","0","Acro"
"SLS","99","0","Acro"
"SLU","99","0","Acro"
"SM","99","0","Acro"
"SMP","99","0","Acro"
"SMS","99","0","Acro"
"Snellmaninkatu","1","F","Prop"
"snro","2","0","N"
"SNS","99","0","Acro"
"snt","99","0","Acro"
"SNT","99","0","Acro"
"SNTL","99","0","Acro"
"so.","99","0","Abbr"
"SOAP","99","0","Acro"
"sofistikoitu","99","0","N"
"SOK","99","0","Acro"
"some","8","0","N"
"Soon","5","0","Prop"
"sos.","99","0","Abbr"
"SOS","99","0","Acro"
"sos.dem.","99","0","Abbr"
"sosiaali-","99","0","Pre"
"sosiaali- ja terveysministeriön","99","0","N"
"sosialidemokraatit","99","0","N"
"sosialidemokraattinen","38","0","N"
"sot.","99","0","Abbr"
"sotat.","99","0","Abbr"
"sote","8","0","N"
"SOTE","99","0","Acro"
"sotu","1","0","N"
