"esittämistapa","99","0","N"
"Esko Aho","99","0","Prop"
"Esko-Juhani Tennilä","99","0","Prop"
"Espa","99","0","Prop"
"Essex","99","0","Prop"
"Etelä-Amerikka","99","0","Prop"
"Etelä-Eurooppa","99","0","Prop"
"Etelä-Jemen","99","0","Prop"
"Etelä-Ranska","99","0","Prop"
"etenemissuunnitelma","10","0","N"
"ETY","99","0","Acro"
"etäännyttämiskeino","99","0","N"
"Eurooppa-neuvosto","2","0","Prop"
"Evita","99","0","Prop"
"Express","99","0","Prop"
"EY","99","0","Acro"
"f","99","0","Acro"
"F","99","0","Acro"
"Falcon","99","0","Prop"
"Falkland","99","0","Prop"
"fatima","99","0","N"
"Fazer","99","0","Prop"
"feidata","73","0","V"
"Fergie","99","0","Prop"
"FIA","99","0","Acro"
"FIFA","99","0","Acro"
"Figaron","99","0","Prop"
"Flammie","3","0","Prop"
"flanööri","99","0","N"
"Flash-animaatio","3","0","N"
"flash-muisti","5","0","N"
"fleimi","5","0","N"
"folksonomia","12","0","N"
"Forum","99","0","Prop"
"FR","99","0","Acro"
"Franco","99","0","Prop"
"Franziska","99","0","Prop"
"freeware","8","0","N"
"Frentzen","99","0","Prop"
"friikahtaa","53","F","V"
"FTP","99","0","Acro"
"futari","99","0","N"
"g","99","0","Acro"
"G","99","0","Acro"
"Galapagossaaret","99","0","Prop"
"Galbraith","99","0","Prop"
"Gale","99","0","Prop"
"Gandhi","99","0","Prop"
"Gapon","99","0","Prop"
"Garbo","99","0","Prop"
"garrafeira","99","0","N"
"Gates","99","0","Prop"
"Gatwick","99","0","Prop"
"GB","99","0","Acro"
"Geena Davis","99","0","Prop"
"George Shultz","99","0","Prop"
"George Sorosin","99","0","Prop"
"Gianni","99","0","Prop"
"GIF-animaatio","3","0","N"
"Gilles","99","0","Prop"
"Ginny","99","0","Prop"
"Giovanne","99","0","Prop"
"Giscard","99","0","Prop"
"Giselle","99","0","Prop"
"Good","99","0","Prop"
"gourmetti","99","0","N"
"GPRS","99","0","Acro"
"Grammy","1","0","Prop"
"Grand","99","0","Prop"
"Grand Prix","99","0","Prop"
"grid-laskenta","9","J","N"
"grillailla","99","0","N"
"GSM-postipalvelu","2","0","N"
"Gt","99","0","Abbr"
"GTi","99","0","Abbr"
"GTi","99","0","Acro"
"GUE","99","0","Acro"
"Guillermo","99","0","Prop"
"Gwion","99","0","Prop"
"Gyllenhammar","99","0","Prop"
"György","99","0","Prop"
"Göran Persson","99","0","Prop"
"h","99","0","Acro"
"H","99","0","Acro"
"hahmontaa","54","J","V"
"Haider","99","0","Prop"
"Haile","99","0","Prop"
"hallinnointi","5","J","N"
"Hannele Pokka","99","0","Prop"
"Hanno Möttölä","99","0","Prop"
"Hannu Salama","99","0","Prop"
"hapan","34","B","N"
"harakantanssi","99","0","N"
"harmituttanut","99","0","N"
"Harri Holkeri","99","0","Prop"
"Harri Kirvesniemi","99","0","Prop"
"Haydn","99","0","Prop"
"Heather","99","0","Prop"
"Heathrow","99","0","Prop"
"hehe","99","0","Intj"
"hehh","99","0","Intj"
"heihettää","99","0","V"
"Heikki Turunen","99","0","Prop"
"heiluhäntä","99","0","N"
"heivauttaa","99","0","V"
"helpoiten","99","0","Adv"
"Helsingin juhlaviikot","99","0","Prop"
"helsinkiläismiljööt","99","0","N"
"hengitellä","99","0","V"
"-henkinen","99","0","N"
"hesari","6","0","Prop"
"Heyerdahl","99","0","Prop"
"Hietsu","99","0","Prop"
"high","99","0","N"
"hih","99","0","Intj"
"hihityttää","99","0","V"
"hiljennellä","99","0","V"
"Hill","99","0","Prop"
"Hillary Clinton","99","0","Prop"
"Hinton","99","0","Prop"
"Hintze","99","0","Prop"
"hipsteri","6","0","N"
"hirvitysmatto","99","0","N"
"hiv","99","0","N"
"HK","99","0","Acro"
"Homo sapiens","99","0","Prop"
"Honda Legend","99","0","Prop"
"hongkongilainen","99","0","N"
"Hope","99","0","Prop"
"Hornet","99","0","Prop"
"Hough","99","0","Prop"
"HS","99","0","Acro"
"HTML","99","0","Acro"
"html-slangi","99","0","N"
"HTTP","99","0","Acro"
"hubi","5","0","N"
"huipennos","99","0","N"
"huippuvuonna","99","0","Adp"
"hukkumisluvut","99","0","N"
"hulttio","3","0","N"
"Humppilan lasit","99","0","Prop"
"humu","1","0","N"
"huoh","99","0","Intj"
"huoltoteami","99","0","N"
"huopakatettu","99","0","N"
"hurraus","99","0","N"
"huudatuttaa","99","0","V"
"HVK","99","0","Acro"
"hylky","1","D","N"
"hypityttää","99","0","V"
"hyvinpukeutunut","99","0","N"
"hyväksymissykli","99","0","N"
"Hämeenkatu","99","0","Prop"
"Hämeen lääni","99","0","Prop"
"hölkäsen","99","0","N"
"höpötellä","99","0","V"
"hörppäillä","99","0","V"
"i","99","0","Acro"
"I","99","0","Acro"
"IFK","99","0","Acro"
"Ihanko","99","0","Prop"
"ihmeempi","99","0","N"
"ihmisin","99","0","N"
"ihmisoikeusraportoija","99","0","N"
"Iiro Viinanen","99","0","Prop"
"ikäänkuin","99","0","P"
"Ilkka Joenpalo","99","0","Prop"
"Ilkka Kanerva","99","0","Prop"
"Ilkka Suominen","99","0","Prop"
"Ilmatieteen laitos","99","0","Prop"
"Imelda Marcos","99","0","Prop"
"inc","99","0","Abbr"
"incognito","99","0","N"
"Inex Partners","99","0","Prop"
"Inkku","99","0","Prop"
"internet-tv","99","0","Acro"
"intranet","5","0","N"
"investoija","99","0","N"
"IP","99","0","Acro"
"IP","99","0","Acro"
"IP-kamera","12","0","N"
"IP-numero","2","0","N"
"IP-osoite","48","C","N"
"IP-osoitehuijaus","39","0","N"
"IP-puhelu","2","0","N"
"IP-puheluohjelmisto","1","0","N"
"IRC","99","0","Acro"
"irccailuosasto","99","0","N"
"irkkailla","67","0","V"
"irkki","5","A","N"
"irtisanomiskausi","99","0","N"
"irtisanomiskorvaus","99","0","N"
"Isaac Newton","99","0","Prop"
"ISBN","99","0","Acro"
"istualteen","99","0","Adv"
"isästö","99","0","N"
"itketyttää","99","0","V"
"itseasiassa","99","0","P"
"Itä-Eurooppa","99","0","Prop"
"Itä-Helsinki","99","0","Prop"
"Itä-Jerusalem","99","0","Prop"
"j","99","0","Acro"
"J","99","0","Acro"
"jaa-a","99","0","P"
"jaahas","99","0","P"
"Jacqueline Bisset","99","0","Prop"
"Jacques Chirac","99","0","Prop"
"Jakub","99","0","Prop"
"Jan-Erik Enestam","99","0","Prop"
"Janet","99","0","Prop"
"Jani Sievinen","99","0","Prop"
"Jan Klenberg","99","0","Prop"
"Janne Ahonen","99","0","Prop"
"Japan","99","0","Prop"
"Jari Isometsä","99","0","Prop"
"Jari Litmanen","99","0","Prop"
"jarrutella","99","0","V"
"Jasser Arafat","99","0","Prop"
"Java-kieli","26","0","N"
"Javier Solana","99","0","Prop"
"Jeanne","8","0","Prop"
"Jean-Paul Belmondo","99","0","Prop"
"Jean Sibelius","99","0","Prop"
"jee","99","0","Intj"
"Jenny McCarthy","99","0","Prop"
"Jere Lahti","99","0","Prop"
"Jimenez","99","0","Prop"
"jne.","99","0","Abbr"
"Joel Lehtonen","99","0","Prop"
"Johannes Virolainen","99","0","Prop"
"John Grisham","99","0","Prop"
"John Lennon","99","0","Prop"
"John Vikström","99","0","Prop"
"John Woo","99","0","Prop"
"johtamismenetelmä","99","0","N"
"Jong-Il","99","0","Prop"
"Jonna Järnefelt","99","0","Prop"
"jonotuttaa","99","0","V"
"jooh","99","0","Intj"
"Jorge","99","0","Prop"
"Jorma Uotinen","99","0","Prop"
"Juhani Aho","99","0","Prop"
"Jukka Linkola","99","0","Prop"
"jukola","99","0","N"
"julkistamishetki","99","0","N"
"jumppailla","99","0","V"
"junailuasia","99","0","N"
"juoksutella","99","0","N"
"Jussi Jääskeläinen","99","0","Prop"
"Justhan","99","0","Prop"
"JVC","99","0","Acro"
"JyP","99","0","Abbr"
"jyrki","99","0","N"
"Jyväs-Hyvä","99","0","Prop"
"Jyväskylän yliopisto","99","0","Prop"
"jäljite","48","C","N"
"jäljitettävyys","40","0","N"
"jäyhäke","99","0","N"
"Jörn Donner","99","0","Prop"
"k","99","0","Acro"
"K","99","0","Acro"
"kaa","99","0","Adp"
"Kaakkois-Suomi","99","0","Prop"
"Kaarina Suonio","99","0","Prop"
"Kaari Utrio","99","0","Prop"
"Kahman","99","0","Prop"
"kaija","99","0","N"
"kaitsenta","99","0","N"
"Kaivari","99","0","Prop"
"kaivuutulokset","99","0","N"
"kaksilitrainen","99","0","N"
"Kalevi Sorsa","99","0","Prop"
"Kalle Holmberg","99","0","Prop"
"Kalle Könkkölä","99","0","Prop"
"kammari","99","0","N"
"kans","99","0","P"
"Kaplan","99","0","Prop"
"Karajan","99","0","Prop"
"Kari Jalas","99","0","Prop"
"Kari Tapio","99","0","Prop"
"Kari Väänänen","99","0","Prop"
"Karvisto","99","0","Prop"
"Kati Outinen","99","0","Prop"
"Katri Vala","99","0","Prop"
"kauaa","99","0","Adv"
"kauasheijasteinen","99","0","N"
"Kauko Juhantalo","99","0","Prop"
"Kauppa- ja teollisuusministeriö","99","0","Prop"
"kB","99","0","Acro"
"kelmi","5","0","N"
"kertakaikkiaan","99","0","P"
"keskenänsä","99","0","Adv"
"Keski-Eurooppa","99","0","Prop"
"kestoistuja","99","0","N"
"kesäasua","99","0","V"
"kg.","99","0","Abbr"
"kg","99","0","Abbr"
"KHO","99","0","Acro"
"kieltolaki-Suomi","99","0","N"
"kierrättäjä","99","0","N"
"kiihdytellä","99","0","V"
"kiillotuttaa","99","0","V"
"kiinnitellä","99","0","V"
"Kinnock","99","0","Prop"
"Kino-Helo","99","0","Prop"
"kirjaton","99","0","N"
"Kiss","99","0","Prop"
"klo","99","0","Abbr"
"km","99","0","Abbr"
"km/h","99","0","Abbr"
"Kohl","99","0","Prop"
"kok.","99","0","Abbr"
"kolleega","99","0","N"
"kollektivisointi","99","0","N"
"KOM","99","0","Acro"
"kombinatoriikka","9","A","N"
"kommunikointi","5","J","N"
"kompressointi","5","J","N"
"konsensus-Suomi","99","0","N"
"Koo","99","0","Prop"
"KooVee","99","0","Prop"
"kopioituja","99","0","N"
"koristaja","99","0","N"
"Korson","99","0","Prop"
"kossu","99","0","N"
"kotiutusprosentti","99","0","N"
"koto-Suomi","99","0","N"
"kotouttaminen","38","0","N"
"kotoutumissuunnitelma","99","0","N"
"kraateri","99","0","N"
"Krajina","99","0","Prop"
"Krogh","99","0","Prop"
"Kross","99","0","Prop"
"Krunikka","99","0","Prop"
"kt","99","0","Acro"
"KTP","99","0","Acro"
"kualla","99","0","V"
"kulttuuripääkaupunkius","99","0","N"
"Kumlingen","99","0","Prop"
"kuni","99","0","P"
"kuolinpaikka","10","D","N"
"Kuopion yliopisto","99","0","Prop"
"KuPS","99","0","Abbr"
"kurauttaa","99","0","V"
"Kustaa III","99","0","Acro"
"Kustaa Vaasa","99","0","Prop"
"kuulemismenettely","2","0","N"
"kuulemistilaisuus","40","0","N"
"kynsäisy","99","0","N"
"kynäke","48","A","N"
"kypsähkö","99","0","N"
"kyykistellä","99","0","V"
"kyynistyä","99","0","V"
"kännissä","99","0","Adv"
"Käpyläntie","99","0","Prop"
"käsintaottu","99","0","N"
"käyttäjäntunnistusyhteisö","2","0","N"
"käyttöönsoveltuvuus","40","0","N"
"kääntämiskysymys","99","0","N"
"König","99","0","Prop"
"Kõrb","99","0","Prop"
"l","99","0","Acro"
"L","99","0","Acro"
"laahustus","99","0","N"
"laajentumisprosessi","5","0","N"
"Laatokan-Karjala","99","0","Prop"
"Lafontaine","99","0","Prop"
"lamavuonna","99","0","N"
"Lancia","99","0","Prop"
"laskeutumisvaihe","99","0","N"
"laskeutusaltaat","99","0","N"
"Lasse Pöysti","99","0","Prop"
"Latinalainen Amerikka","99","0","Prop"
"laukaistu","99","0","N"
"laukkailla","99","0","V"
"Lauri Ihalainen","99","0","Prop"
"lavendeli","99","0","N"
"Lea Laven","99","0","Prop"
"Lebed","99","0","Prop"
"Le Corbusier","99","0","Prop"
"Leeson","99","0","Prop"
"Lefa","99","0","Prop"
"leffastara","99","0","N"
"lehtivihreä","15","0","N"
"lehtiö-pc","99","0","Acro"
"Leif Wager","99","0","Prop"
"leijauma","99","0","N"
"leijuke","48","0","N"
"Lemieux","99","0","Prop"
"lempeytyä","99","0","V"
"Lennart Meri","99","0","Prop"
"Leonea","99","0","Prop"
"Leonid Brežnev","99","0","Prop"
"lepäilypaikka","99","0","N"
"levittäjä","99","0","N"
"Lewis","99","0","Prop"
"Libération","99","0","Prop"
"Liisa Nevalainen","99","0","Prop"
"liittymisasiat","99","0","N"
"liittymisneuvottelu","2","0","N"
"liittymissopimus","39","0","N"
"likiverkko","1","A","N"
"lipeä","15","0","N"
"Lippens","99","0","Prop"
"Lipton","99","0","Prop"
"lisuri","99","0","N"
"livistyspäivä","99","0","N"
"lojuskelija","99","0","N"
"lokalisointi","5","J","N"
"lomaltapalaaja","99","0","N"
"Lon","99","0","Prop"
"Long","99","0","Prop"
"loppulähettäminen","99","0","N"
"Lounais-Bosnia","99","0","Prop"
"LPI","99","0","Acro"
"LSO","99","0","Acro"
"Lucius","99","0","Prop"
"luikautella","99","0","N"
"Lukko-Pilli","99","0","Prop"
"Lumiére","99","0","Prop"
"Luulek","99","0","Prop"
"lvi-tekniikka","99","0","N"
"lähestymisohjelma","99","0","N"
"Länsi-Afrikka","99","0","Prop"
"Länsi-Saksa","99","0","Prop"
"löyhkä","10","0","N"
"m","99","0","Acro"
"M","99","0","Acro"
"maailmanlaajuistuminen","38","0","N"
"Maailman Luonnonsäätiö","99","0","Prop"
"maapläntti","99","0","N"
"Maatalouden tutkimuskeskus","99","0","Prop"
"mac","99","0","Prop"
"made in","99","0","P"
"Madsen","99","0","Prop"
"Maija Rask","99","0","Prop"
"mailata","73","0","V"
"maisemanrumentaja","99","0","N"
"Makepeace","99","0","Prop"
"makeutua","99","0","N"
"Mandela","99","0","Prop"
"Mannerheimintie","99","0","Prop"
"Manse","99","0","Prop"
"Marasco","99","0","Prop"
"Marcello Mastroianni","99","0","Prop"
"Marco Polo","99","0","Prop"
"Marcus Grönholm","99","0","Prop"
"Maria Jotuni","99","0","Prop"
"Marilyn","99","0","Prop"
"Mark David","99","0","Prop"
"Markku Eskelinen","99","0","Prop"
"Markus Kajo","99","0","Prop"
"Martti Ahtisaari","99","0","Prop"
"marvania","12","0","N"
"Marvania","12","0","Prop"
"Marvel","6","0","Prop"
"massiivi","5","0","N"
"matkaton","99","0","N"
"Matti Klinge","99","0","Prop"
"Matti Pellonpää","99","0","Prop"
"Matti Ranin","99","0","Prop"
"Matti Wuori","99","0","Prop"
"Mauno Koivisto","99","0","Prop"
"Mauri Pekkarinen","99","0","Prop"
"Mb","99","0","Acro"
"MB","99","0","Acro"
"Mbit","99","0","Acro"
"Mbit/s","99","0","Acro"
"Mbps","99","0","Acro"
"Mb/s","99","0","Acro"
"Mc","99","0","Prop"
"Mechelininkatu","99","0","Prop"
"media-pc","99","0","Acro"
"meilata","73","0","V"
"Meksikonlahti","99","0","Prop"
"Mel Gibson","99","0","Prop"
"melkeen","99","0","P"
"Mercury","99","0","Prop"
"Merita Kiinteistö","99","0","Prop"
"Merita Pankki","99","0","Prop"
"Merja Larivaara","99","0","Prop"
"mersu","99","0","N"
"mesettää","53","0","V"
"Met","99","0","Prop"
"Meta","99","0","Prop"
"metal","99","0","N"
"meteorihavaitsija","99","0","N"
"Metsä-Serla","99","0","Prop"
"Mey","99","0","Prop"
"mh","99","0","Intj"
"Micawber","5","0","Prop"
"Michael Jackson","99","0","Prop"
"Michelangelo","99","0","Prop"
"mieleenjäävä","99","0","N"
"Mika Halvari","99","0","Prop"
"Mika Häkkinen","99","0","Prop"
"Mika-Matti Paatelainen","99","0","Prop"
"Mika Myllylä","99","0","Prop"
"Mikko Elo","99","0","Prop"
"Mikko Juva","99","0","Prop"
"Mikko Kuustonen","99","0","Prop"
"Miles","99","0","Prop"
"Milosevic","99","0","Prop"
"minkätähden","99","0","P"
"Mir","99","0","Prop"
"Mirkku","99","0","Prop"
"Mitsu","99","0","Prop"
"Mitsubishi Galant","99","0","Prop"
"Mitterrand","99","0","Prop"
"miuku","1","D","N"
"miumau","18","0","N"
"Miyazaki","99","0","Prop"
"mm.","99","0","Abbr"
"mm","99","0","Abbr"
"MMS-palvelu","2","0","N"
"Molla","99","0","Prop"
"Mona Sahlin","99","0","Prop"
"monialaisuus","40","0","N"
"Monica Seles","99","0","Prop"
"monikäynnistys","39","0","N"
"monimerkityksellisyys","40","0","N"
"monitoimiohjelmisto","1","0","N"
"moniulotteisuus","99","0","N"
"Monrepos","99","0","Prop"
"Monte","99","0","Prop"
"Morgan","99","0","Prop"
"mountain","99","0","N"
"Mount Everest","99","0","Prop"
"MP3","99","0","Acro"
"MPEG","99","0","Acro"
"MR","99","0","Acro"
"Mt","99","0","Acro"
"Mt/s","99","0","Acro"
"Mugabe","99","0","Prop"
"Muhai Tangin","99","0","Prop"
"Muhammad Ali","99","0","Prop"
"mukautus","39","0","N"
"mulkaisu","99","0","N"
"multimiljonääri","99","0","N"
"muodostamisprosessi","99","0","N"
"musta","10","0","N"
"Mutin","99","0","Prop"
"mutku","99","0","P"
"muumimammoittelu","99","0","N"
"muuntogeeninen","38","0","A"
"MyPa","99","0","Abbr"
"myöhäiskeski-ikä","99","0","N"
"n.","99","0","Abbr"
"n","99","0","Acro"
"N","99","0","Acro"
"naitattaa","99","0","V"
"nakertuminen","99","0","N"
"Nalle Puh","99","0","Prop"
"NASA","99","0","Acro"
"NATO","99","0","Acro"
"nauhoitella","99","0","N"
"naureksia","99","0","V"
"Nehljudof","5","0","Prop"
"Nervanderinkatu","99","0","Prop"
"nettailla","99","0","V"
"nettihäiriköinti","5","J","N"
"netti-tv","99","0","Acro"
"NHL","99","0","Acro"
"Nicki","99","0","Prop"
"Nightwish","5","0","Prop"
"niinkuin","99","0","P"
"niinqu","99","0","P"
"niinsanottu","99","0","N"
"Niko Saarela","99","0","Prop"
"NL","99","0","Acro"
"nojoo","99","0","Intj"
"Nolin","99","0","Prop"
"nopeiten","99","0","Adv"
"Norsk Hydro","99","0","Prop"
"North","99","0","Prop"
"notko","1","0","N"
"NPC","99","0","Acro"
"NRW","99","0","Acro"
"ns.","99","0","Abbr"
"ns","99","0","Abbr"
"nukkumaanlaittaminen","99","0","N"
"nulkata","99","0","V"
"nurinperin","99","0","P"
"ny","99","0","P"
"Nyky-Amerikka","99","0","Prop"
"nyrjähdellä","99","0","V"
"näin ollen","99","0","P"
"o","99","0","Acro"
"O","99","0","Acro"
"oih","99","0","Intj"
"oik.","99","0","Abbr"
"oikee","15","0","A"
"oj","99","0","Intj"
"OLAF","99","0","Acro"
"Olavi Virta","99","0","Prop"
"Olof Palme","99","0","Prop"
"om","99","0","Intj"
"oo","99","0","Intj"
"Oo","99","0","Intj"
"Opel Kadett","99","0","Prop"
"Opel Vectra","99","0","Prop"
"oppimishäiriöinen","99","0","N"
"Ordina","99","0","Prop"
"osastoton","99","0","N"
"Osmo Soininvaara","99","0","Prop"
"Oswald Spenglerin","99","0","Prop"
"otattaja","99","0","N"
"Oulun kaupunginteatteri","99","0","Prop"
"Oulun lääni","99","0","Prop"
"Owe","99","0","Prop"
"oy","99","0","Acro"
"oyj","99","0","Acro"
"p","99","0","Acro"
"P","99","0","Acro"
"Paavo Haavikko","99","0","Prop"
"Paavo Lipponen","99","0","Prop"
"Paavo Väyrynen","99","0","Prop"
"pakittaa","99","0","V"
"pakkosiirtää","99","0","N"
"pakkosiirtää","99","0","V"
"paku","99","0","N"
"palautella","99","0","V"
"Palen","99","0","Prop"
"Pallo-Pojat","99","0","Prop"
"Pam","99","0","Prop"
"Pan","99","0","Prop"
"paneeli-pc","99","0","Acro"
"Paris Match","99","0","Prop"
"Parkinson","99","0","Prop"
"Partners","99","0","Prop"
"paskanen","99","0","N"
"Pat","99","0","Prop"
"patentti","5","C","N"
"Paula Koivuniemi","99","0","Prop"
"PDF","99","0","Acro"
"Pedersen","99","0","Prop"
