lemma	homonym	original-ktn
kylmähitsaus	NOUN	50
kylmähuone	NOUN	50
kylmäkaappi	NOUN	50
kylmäkalle	NOUN	50
kylmäkaluste	NOUN	50
kylmäkassi	NOUN	50
kylmäketju	NOUN	50
kylmäkomero	NOUN	50
kylmäkone	NOUN	50
kylmäkoneisto	NOUN	50
kylmäkuivaus	NOUN	50
kylmäkuljetus	NOUN	50
kylmäkäsittely	NOUN	50
kylmäkäynnistys	NOUN	50
kylmälaite	NOUN	50
kylmälaukku	NOUN	50
kylmälava	NOUN	50
kylmämuokkaus	NOUN	50
kylmäniittaus	NOUN	50
kylmäpihatto	NOUN	50
kylmäpiste	NOUN	50
kylmäpuristus	NOUN	50
kylmäpöytä	NOUN	50
kylmäsavustus	NOUN	50
kylmäseos	NOUN	50
kylmäsilta	NOUN	50
kylmäsäiliö	NOUN	50
kylmäsäilytys	NOUN	50
kylmätaonta	NOUN	50
kylmätekniikka	NOUN	50
kylmätila	NOUN	50
kylmätiski	NOUN	50
kylmätyöstö	NOUN	50
kylmävalssaus	NOUN	50
kylmävaraaja	NOUN	50
kylmävarasto	NOUN	50
kymi	NOUN	75
kymmenes	NOUN	45
kyömynenä	NOUN	50
kähäräendiivi	NOUN	50
kähäräpää	NOUN	50
käkkyrämänty	NOUN	50
käkkärämänty	NOUN	50
käyrätorvi	NOUN	50
kääpiöjaloangervo	NOUN	50
kääpiövillikissa	NOUN	50
köyryniska	NOUN	50
köyryselkä	NOUN	50
laajakulma	NOUN	50
laiskajaakko	NOUN	50
laiskakoira	NOUN	50
laiskamato	NOUN	50
lentävätkoirat	NOUN	50
liberaaliteologia	NOUN	50
liejupahaputki	NOUN	50
lyhytelokuva	NOUN	50
lyhytfilmi	NOUN	50
lyhytkirurgia	NOUN	50
lyhytnumero	NOUN	50
lyhytohjelma	NOUN	50
lyhytproosa	NOUN	50
lyhyttavara	NOUN	50
lyhytterapia	NOUN	50
lypsää	VERB	54
lämminruoka	NOUN	50
lämminvarasto	NOUN	50
lämminvaunu	NOUN	50
matalajännite	NOUN	50
matalakirkollisuus	NOUN	50
matalalento	NOUN	50
matalameri	NOUN	50
matalamielisyys	NOUN	50
matalapaine	NOUN	50
matalasuhdanne	NOUN	50
matalatorjunta	NOUN	50
meltorauta	NOUN	50
meri	NOUN	24
moni-ilmeinen	ADJ	18
mustaherukka	NOUN	50
mustajalopähkinä	NOUN	50
mustajuuri	NOUN	50
mustaleipä	NOUN	50
mustaleski	NOUN	50
mustalintu	NOUN	50
mustamaalaus	NOUN	50
mustamaija	NOUN	50
mustamakkara	NOUN	50
mustamies	NOUN	50
mustamulta	NOUN	50
mustapaita	NOUN	50
mustapekka	NOUN	50
mustapippuri	NOUN	50
mustarastas	NOUN	50
mustarousku	NOUN	50
mustaruuti	NOUN	50
mustasilmä	NOUN	50
mustatorvisieni	NOUN	50
mustavaris	NOUN	50
mustaviinimarja	NOUN	50
mykkäelokuva	NOUN	50
mykkäfilmi	NOUN	50
mykkäkoulu	NOUN	50
märkähionta	NOUN	50
märkäluja	ADJ	50
märkälujuus	NOUN	50
märkäpesu	NOUN	50
märkäpuku	NOUN	50
märkätila	NOUN	50
mätämuna	NOUN	50
normaalijakauma	NOUN	50
normaalijakautuma	NOUN	50
normaalikoko	NOUN	50
normaalikoulu	NOUN	50
normaalilyseo	NOUN	50
normaalilämpö	NOUN	50
normaalimäki	NOUN	50
normaaliobjektiivi	NOUN	50
normaaliolot	NOUN	50
normaalipaino	NOUN	50
normaalipituus	NOUN	50
normaalisävel	NOUN	50
normaalitapaus	NOUN	50
normaalivahvuus	NOUN	50
normaalivauhti	NOUN	50
nuori-isäntä	NOUN	50
nuoriemäntä	NOUN	50
nuoriherra	NOUN	50
nuorikarja	NOUN	50
nuorimies	NOUN	50
nuoripari	NOUN	50
nuoskakeli	NOUN	50
nuoskalumi	NOUN	50
nuoskasää	NOUN	50
ohutkalvo	NOUN	50
ohutsuoli	NOUN	50
olla	VERB	67
omaelämäkerta	NOUN	50
omahoitaja	NOUN	50
omahoito	NOUN	50
omailmeinen	ADJ	18
omakehu	NOUN	50
omakustanne	NOUN	50
omakustannukset	NOUN	50
omakuva	NOUN	50
omalääkäri	NOUN	50
omapaino	NOUN	50
omarahoitus	NOUN	50
omatunto	NOUN	50
omavastuu	NOUN	50
pahahenki	NOUN	50
pahaputki	NOUN	50
paksulehti	NOUN	50
paksusuoli	NOUN	50
palavakivi	NOUN	50
palavapensas	NOUN	50
palavarakkaus	NOUN	50
palavatpensaat	NOUN	50
palsamijalokuusi	NOUN	50
pehmytkudos	NOUN	50
pieksää	VERB	54
pitkä	ADJ	10
pitkähöylä	NOUN	50
pitkäkirkko	NOUN	50
pitkäpalko	NOUN	50
pitkäperjantai	NOUN	50
pitkäpiimä	NOUN	50
pitkäsiima	NOUN	50
pitkätakki	NOUN	50
pitkäthousut	NOUN	50
pitkätukka	NOUN	50
poika	NOUN	10
puhdastila	NOUN	50
puhdasviljelmä	NOUN	50
puhdasviljely	NOUN	50
puola	NOUN	10
puoli	NOUN	26
puolihoito	NOUN	50
puolikuu	NOUN	50
puolimatka	NOUN	50
puolipäivä	NOUN	50
puolivapaapäivä	NOUN	50
puoliväli	NOUN	50
raaka-aine	NOUN	50
raakakahvi	NOUN	50
raakakakku	NOUN	50
raakakivi	NOUN	50
raakakopio	NOUN	50
raakakuitu	NOUN	50
raakakumi	NOUN	50
raakakupari	NOUN	50
raakakypsytys	NOUN	50
raakakäännös	NOUN	50
raakalauta	NOUN	50
raakamaa	NOUN	50
raakamakkara	NOUN	50
raakamalmi	NOUN	50
raakametalli	NOUN	50
raakanahka	NOUN	50
raakapakaste	NOUN	50
raakapihvi	NOUN	50
raakapuu	NOUN	50
raakapuuro	NOUN	50
raakaraaste	NOUN	50
raakarauta	NOUN	50
raakaravinto	NOUN	50
raakasilkki	NOUN	50
raakasokeri	NOUN	50
raakasose	NOUN	50
raakatislaus	NOUN	50
raakavedos	NOUN	50
raakavesi	NOUN	50
raakaöljy	NOUN	50
raatihuonevilliviini	NOUN	50
radikaalileikkaus	NOUN	50
raitisilma	NOUN	50
rajuilma	NOUN	50
rankkasade	NOUN	50
raskasmetalli	NOUN	50
raskassarja	NOUN	50
raskasvesi	NOUN	50
raskasvety	NOUN	50
rikasilmeinen	ADJ	18
ruotsinpitkäpalko	NOUN	50
ruskeakieli	NOUN	50
saksanjalokuusi	NOUN	50
selväkieli	NOUN	50
selvänäkijä	NOUN	50
selvänäkö	NOUN	50
sepiväpeippi	NOUN	50
sokeapainatus	NOUN	50
sotakorkeakoulu	NOUN	50
suippokaari	NOUN	50
suippolakki	NOUN	50
suippotorni	NOUN	50
sulahitsaus	NOUN	50
sulavesi	NOUN	50
suora-ammunta	NOUN	50
suorakaide	NOUN	50
suorakauppa	NOUN	50
suorakorvaus	NOUN	50
suorakulma	NOUN	50
suorakulmain	NOUN	50
suorakulmio	NOUN	50
suorakäyttö	NOUN	50
suoramainonta	NOUN	50
suoramainos	NOUN	50
suoramarkkinointi	NOUN	50
suoramyynti	NOUN	50
suoraommel	NOUN	50
suorasuihkutus	NOUN	50
suorasuu	NOUN	50
suorasuuntaus	NOUN	50
suoraveloitus	NOUN	50
suuriruhtinas	NOUN	50
suuriruhtinatar	NOUN	50
syväasfaltti	NOUN	50
syväauraus	NOUN	50
syvähaastattelu	NOUN	50
syvähengitys	NOUN	50
syväkairaus	NOUN	50
syväkivilaji	NOUN	50
syväluotaus	NOUN	50
syvämeri	NOUN	50
syvämuokkaus	NOUN	50
syväonginta	NOUN	50
syväonki	NOUN	50
syväpainanta	NOUN	50
syväpaino	NOUN	50
syvärakenne	NOUN	50
syväsatama	NOUN	50
syvätarkkuus	NOUN	50
syväväylä	NOUN	50
särkyneetsydämet	NOUN	50
särkynytsydän	NOUN	50
taajahylly	NOUN	50
tarkka-ampuja	NOUN	50
tarkkavaaitus	NOUN	50
tekojalokivi	NOUN	50
tiukkailmeinen	ADJ	18
tiukkapipo	NOUN	50
totaalikieltäytyjä	NOUN	50
tummasilmä	NOUN	50
tummatukka	NOUN	50
tuore-elintarvike	NOUN	50
tuorejuusto	NOUN	50
tuoremehu	NOUN	50
tuorepaino	NOUN	50
tuorepasta	NOUN	50
tuorepuuro	NOUN	50
tuoreravinto	NOUN	50
tuorerehu	NOUN	50
tuoreruokinta	NOUN	50
tuoresose	NOUN	50
tuoresuolaus	NOUN	50
tuoretavara	NOUN	50
tuoretuote	NOUN	50
tuoreveri	NOUN	50
tyhjäkäynti	NOUN	50
tyhjäpaino	NOUN	50
tyhjäsuoli	NOUN	50
tyhjätasku	NOUN	50
täysihoito	NOUN	50
täysikuu	NOUN	50
uniikkikappale	NOUN	50
universaalitiede	NOUN	50
uusikuu	NOUN	50
uusivuosi	NOUN	50
vajaakäyttö	NOUN	50
vajaaravitsemus	NOUN	50
vajaatoiminta	NOUN	50
vajaatyöllisyys	NOUN	50
vakavailmeinen	ADJ	18
valmisateria	NOUN	50
valmisbetoni	NOUN	50
valmismatka	NOUN	50
valmisosa	NOUN	50
valmispuku	NOUN	50
valmisruoka	NOUN	50
valmistalo	NOUN	50
valmisvaate	NOUN	50
vanhaemäntä	NOUN	50
vanhaisäntä	NOUN	50
vanhakaupunki	NOUN	50
vanhapiika	NOUN	50
vanhapoika	NOUN	50
vanhasuomalainen	NOUN	50
vapaa-aika	NOUN	50
vapaa-ajattelija	NOUN	50
vapaa-ajattelu	NOUN	50
vapaaheitto	NOUN	50
vapaaherra	NOUN	50
vapaaherratar	NOUN	50
vapaahetki	NOUN	50
vapaailta	NOUN	50
vapaakappale	NOUN	50
vapaakauppa	NOUN	50
vapaakaupunki	NOUN	50
vapaakiipeily	NOUN	50
vapaakirkko	NOUN	50
vapaakivääri	NOUN	50
vapaakunta	NOUN	50
vapaakytkin	NOUN	50
vapaakyyti	NOUN	50
vapaalippu	NOUN	50
vapaaluistelu	NOUN	50
vapaalyönti	NOUN	50
vapaamatkustaja	NOUN	50
vapaamuurari	NOUN	50
vapaaohjelma	NOUN	50
vapaaopisto	NOUN	50
vapaaoppilas	NOUN	50
vapaaosake	NOUN	50
vapaapaini	NOUN	50
vapaapalokunta	NOUN	50
vapaapistooli	NOUN	50
vapaapotku	NOUN	15
vapaapäivä	NOUN	50
vapaasatama	NOUN	50
vapaataival	NOUN	50
vapaatanssi	NOUN	50
vapaatunti	NOUN	50
vapaauinti	NOUN	50
vapaavarasto	NOUN	50
vapaavarsi	NOUN	50
vapaavuoro	NOUN	50
vapaavuosi	NOUN	50
veli	NOUN	7
veri	NOUN	26
vierasaine	NOUN	50
vierasesine	NOUN	50
vieraskenttä	NOUN	50
vierasmies	NOUN	50
vierassana	NOUN	50
vierastyöläinen	NOUN	50
vierastyövoima	NOUN	50
vihantalannoitus	NOUN	50
vihantarehu	NOUN	50
viileäkaappi	NOUN	50
viistolasku	NOUN	50
viistoperä	NOUN	50
viistopinta	NOUN	50
viistorivi	NOUN	50
viistosauma	NOUN	50
villi-ihminen	NOUN	50
villieläin	NOUN	50
villihanhi	NOUN	50
villihevonen	NOUN	50
villikaali	NOUN	50
villikarju	NOUN	50
villikissa	NOUN	50
villilapsi	NOUN	50
villimehiläinen	NOUN	50
villiminkki	NOUN	50
villiomena	NOUN	50
villipeto	NOUN	50
villipeura	NOUN	50
villiruusu	NOUN	50
villisika	NOUN	50
villisilkki	NOUN	50
villivarsa	NOUN	50
villivihannes	NOUN	50
villiviini	NOUN	50
vinokaitale	NOUN	50
vinokatto	NOUN	50
vinoköysisilta	NOUN	50
vinolaudoitus	NOUN	50
vinolehti	NOUN	50
vinonauha	NOUN	50
vinoneliö	NOUN	50
vinopaikoitus	NOUN	50
vinopysäköinti	NOUN	50
vinoristi	NOUN	50
vinoruutu	NOUN	50
vinosilmä	NOUN	50
vinosuuntaus	NOUN	50
vinotuki	NOUN	50
vinoviiva	NOUN	50
vinoviivoitus	NOUN	50
vähäilmeinen	ADJ	18
vääräsääri	NOUN	50
yksi-ilmeinen	ADJ	18
