lemma	homonym	adptype
ulottuvilla	2	postposition
ulottuville	2	postposition
ulottuvilta	2	postposition
ulottuvissa	1	postposition
ulottuvista	1	postposition
vaiheilla	1	postposition
vaikutuksesta	1	postposition
vailla	2	postposition
vaille	2	postposition
vallassa	2	postposition
vallasta	2	postposition
valossa	1	postposition
valtaan	1	postposition
varaan	1	postposition
varalta	2	postposition
varassa	1	postposition
varasta	1	postposition
varrella	2	postposition
varrelle	2	postposition
varrelta	2	postposition
varressa	2	postposition
varresta	2	postposition
varsille	1	postposition
varten	2	postposition
vastaan	1	postposition
vastapäätä	1	postposition
vastassa	1	postposition
vasten	2	postposition
vastoin	2	postposition
verran	2	postposition
verrattuna	1	postposition
viereen	1	postposition
vierelle	1	postposition
vierelle	2	postposition
vierellä	2	postposition
viereltä	2	postposition
vieressä	2	postposition
vierestä	2	postposition
vieritse	1	postposition
voimalla	1	postposition
voimasta	1	postposition
vuoksi	2	postposition
väliin	2	postposition
välille	1	postposition
välille	2	postposition
välillä	2	postposition
väliltä	2	postposition
välissä	2	postposition
välistä	1	postposition
välitse	1	postposition
välitse	2	postposition
välttämättä	2	postposition
vängällä	2	postposition
ylettyville	1	postposition
yli	2	postposition
ylitse	2	postposition
ylle	1	postposition
yllä	2	postposition
yläpuolella	1	postposition
yläpuolelle	1	postposition
yläpuolitse	2	postposition
ylös	2	postposition
ympäri	2	postposition
ympärille	2	postposition
ympärillä	2	postposition
ympäriltä	2	postposition
ympäritse	2	postposition
ääreen	2	postposition
äärelle	2	postposition
äärellä	2	postposition
ääreltä	2	postposition
ääressä	2	postposition
äärestä	2	postposition
ääriin	1	postposition
